path,repo_name,count
solutions/linear_models.py,amueller/sklearn_workshop,1
examples/plot_multioutput_face_completion.py,amueller/scikit-learn,1
sklearn/cluster/_feature_agglomeration.py,amueller/scikit-learn,1
sklearn/decomposition/__init__.py,amueller/scikit-learn,1
sklearn/linear_model/tests/test_logistic.py,amueller/scikit-learn,1
sklearn/mixture/gmm.py,amueller/scikit-learn,1
sklearn/neighbors/tests/test_nearest_centroid.py,amueller/scikit-learn,1
sklearn/pipeline.py,amueller/scikit-learn,1
notebooks/figures/ML_flow_chart.py,amueller/scipy_2015_sklearn_tutorial,1
app.py,amueller/ThisPlace,1
pystruct/tests/test_learners/test_n_slack_ssvm.py,amueller/pystruct,1
pystruct/tests/test_models/__init__.py,amueller/pystruct,1
pystruct/tests/test_models/test_multilabel_problem.py,amueller/pystruct,1
notebooks/solutions/pipeline_knn.py,amueller/odsc-masterclass-2017-morning,1
mglearn/plot_nmf.py,amueller/advanced_training,1
notebooks/figures/plot_linear_svc_regularization.py,amueller/scipy-2016-sklearn,1
examples/model_selection/grid_search_text_feature_extraction.py,amueller/scikit-learn,1
solutions/pipeline_knn.py,amueller/strata_singapore_2015,1
benchmarks/bench_mnist.py,amueller/scikit-learn,1
examples/hetero_feature_union.py,amueller/scikit-learn,1
examples/linear_model/plot_lasso_dense_vs_sparse_data.py,amueller/scikit-learn,1
examples/linear_model/plot_sgd_comparison.py,amueller/scikit-learn,1
examples/model_selection/plot_confusion_matrix.py,amueller/scikit-learn,1
sklearn/externals/joblib/_memory_helpers.py,amueller/scikit-learn,1
sklearn/feature_selection/tests/test_rfe.py,amueller/scikit-learn,1
sklearn/linear_model/tests/test_theil_sen.py,amueller/scikit-learn,1
sklearn/metrics/classification.py,amueller/scikit-learn,1
python/vlfeat/kmeans/__init__.py,amueller/vlfeat,1
plots/plot_rbf_svm_parameters.py,amueller/astro_hackweek,1
benchmarks/plot_letters.py,amueller/pystruct,1
preamble.py,amueller/advanced_training,1
notebooks/figures/ML_flow_chart.py,amueller/scipy-2016-sklearn,1
sklearn/manifold/tests/__init__.py,amueller/scikit-learn,1
sklearn/utils/tests/test_optimize.py,amueller/scikit-learn,1
sklearn/utils/validation.py,amueller/scikit-learn,1
plots/__init__.py,amueller/nyu_ml_lectures,1
examples/plot_latent_crf.py,amueller/pystruct,1
examples/plot_latent_node.py,amueller/pystruct,1
pystruct/learners/downhill_simplex_ssvm.py,amueller/pystruct,1
pystruct/learners/n_slack_ssvm.py,amueller/pystruct,1
pystruct/tests/test_inference/test_exact_inference.py,amueller/pystruct,1
mglearn/plot_nn_graphs.py,amueller/advanced_training,1
examples/applications/plot_out_of_core_classification.py,amueller/scikit-learn,1
examples/ensemble/plot_ensemble_oob.py,amueller/scikit-learn,1
examples/tree/plot_unveil_tree_structure.py,amueller/scikit-learn,1
sklearn/cluster/tests/test_affinity_propagation.py,amueller/scikit-learn,1
sklearn/linear_model/tests/test_passive_aggressive.py,amueller/scikit-learn,1
sklearn/linear_model/tests/test_perceptron.py,amueller/scikit-learn,1
notebooks/solutions/10_titanic.py,amueller/scipy-2016-sklearn,1
sklearn/neighbors/tests/test_kd_tree.py,amueller/scikit-learn,1
sklearn/preprocessing/label.py,amueller/scikit-learn,1
sklearn/semi_supervised/__init__.py,amueller/scikit-learn,1
python/vlfeat/demo/vl_demo_quickshift.py,amueller/vlfeat,1
python/vlfeat/test/vl_test_pattern.py,amueller/vlfeat,1
plots/plot_interactive_forest.py,amueller/astro_hackweek,1
pystruct/models/grid_crf.py,amueller/pystruct,1
fetch_data.py,amueller/scipy-2016-sklearn,1
plots/plot_interactive_forest.py,amueller/sklearn_workshop,1
benchmarks/bench_plot_lasso_path.py,amueller/scikit-learn,1
examples/calibration/plot_calibration_multiclass.py,amueller/scikit-learn,1
examples/calibration/plot_compare_calibration.py,amueller/scikit-learn,1
examples/decomposition/plot_kernel_pca.py,amueller/scikit-learn,1
examples/ensemble/plot_adaboost_regression.py,amueller/scikit-learn,1
examples/linear_model/plot_ridge_path.py,amueller/scikit-learn,1
sklearn/datasets/tests/test_svmlight_format.py,amueller/scikit-learn,1
examples/semi_supervised/plot_label_propagation_versus_svm_iris.py,amueller/scikit-learn,1
sklearn/externals/joblib/_multiprocessing_helpers.py,amueller/scikit-learn,1
sklearn/linear_model/tests/test_omp.py,amueller/scikit-learn,1
sklearn/linear_model/tests/test_sparse_coordinate_descent.py,amueller/scikit-learn,1
sklearn/naive_bayes.py,amueller/scikit-learn,1
sklearn/tests/test_multiclass.py,amueller/scikit-learn,1
python/vlfeat/plotop/vl_plotframe.py,amueller/vlfeat,1
python/vlfeat/test/vl_test_ikmeans.py,amueller/vlfeat,1
setup.py,amueller/patsylearn,1
examples/multi_label.py,amueller/pystruct,1
pystruct/tests/test_learners/test_crammer_singer_svm.py,amueller/pystruct,1
pystruct/tests/test_learners/test_subgradient_svm.py,amueller/pystruct,1
examples/feature_selection/plot_feature_selection_pipeline.py,amueller/scikit-learn,1
sklearn/cluster/spectral.py,amueller/scikit-learn,1
sklearn/covariance/__init__.py,amueller/scikit-learn,1
solutions/cross_validation_iris.py,amueller/strata_singapore_2015,1
sklearn/feature_selection/from_model.py,amueller/scikit-learn,1
sklearn/model_selection/_search.py,amueller/scikit-learn,1
sklearn/neighbors/nearest_centroid.py,amueller/scikit-learn,1
sklearn/neural_network/tests/test_rbm.py,amueller/scikit-learn,1
sklearn/semi_supervised/tests/__init__.py,amueller/scikit-learn,1
sklearn/svm/__init__.py,amueller/scikit-learn,1
sklearn/utils/tests/test_seq_dataset.py,amueller/scikit-learn,1
solutions/out_of_core.py,amueller/pydata-amsterdam-2016,1
solutions/train_iris.py,amueller/nyu_ml_lectures,1
solutions/validation_curve.py,amueller/nyu_ml_lectures,1
pystruct/utils/__init__.py,amueller/pystruct,1
mglearn/plot_2d_separator.py,amueller/advanced_training,1
plots/plot_kneighbors_regularization.py,amueller/advanced_training,1
solutions/svms.py,amueller/advanced_training,1
benchmarks/bench_20newsgroups.py,amueller/scikit-learn,1
examples/decomposition/plot_pca_vs_lda.py,amueller/scikit-learn,1
solutions/out_of_core.py,amueller/strata_singapore_2015,1
examples/calibration/plot_calibration_curve.py,amueller/scikit-learn,1
examples/cluster/plot_ward_structured_vs_unstructured.py,amueller/scikit-learn,1
examples/ensemble/plot_gradient_boosting_oob.py,amueller/scikit-learn,1
examples/neighbors/plot_lof.py,amueller/scikit-learn,1
examples/neural_networks/plot_mnist_filters.py,amueller/scikit-learn,1
sklearn/metrics/setup.py,amueller/scikit-learn,1
sklearn/tests/test_metaestimators.py,amueller/scikit-learn,1
sklearn/utils/sparsefuncs.py,amueller/scikit-learn,1
solutions/load_iris.py,amueller/astro_hackweek,1
pystruct/tests/test_learners/test_latent_node_crf_learning.py,amueller/pystruct,1
plots/plot_2d_separator.py,amueller/sklearn_workshop,1
benchmarks/bench_glmnet.py,amueller/scikit-learn,1
doc/sphinxext/numpy_ext/__init__.py,amueller/scikit-learn,1
examples/calibration/plot_calibration.py,amueller/scikit-learn,1
sklearn/utils/tests/test_extmath.py,amueller/scikit-learn,1
examples/linear_model/plot_lasso_and_elasticnet.py,amueller/scikit-learn,1
examples/neural_networks/plot_mlp_alpha.py,amueller/scikit-learn,1
sklearn/cluster/tests/test_hierarchical.py,amueller/scikit-learn,1
sklearn/datasets/tests/__init__.py,amueller/scikit-learn,1
sklearn/decomposition/tests/test_nmf.py,amueller/scikit-learn,1
sklearn/feature_extraction/image.py,amueller/scikit-learn,1
sklearn/neighbors/kde.py,amueller/scikit-learn,1
docsrc/wikidoc.py,amueller/vlfeat,1
solutions/train_iris.py,amueller/astro_hackweek,1
plots/plot_rbf_svm_parameters.py,amueller/nyu_ml_lectures,1
pystruct/tests/__init__.py,amueller/pystruct,1
pystruct/utils/inference.py,amueller/pystruct,1
mglearn/plot_helpers.py,amueller/advanced_training,1
examples/masked.py,amueller/word_cloud,1
solutions/svms.py,amueller/sklearn_workshop,1
sklearn/neighbors/tests/test_ball_tree.py,amueller/scikit-learn,1
python/vlfeat/test/vl_test_hikmeans.py,amueller/vlfeat,1
solutions/text_pipeline.py,amueller/astro_hackweek,1
solutions/grid_search_forest.py,amueller/nyu_ml_lectures,1
examples/colored_by_group.py,amueller/word_cloud,1
examples/linear_model/plot_sparse_recovery.py,amueller/scikit-learn,1
examples/mixture/plot_gmm_covariances.py,amueller/scikit-learn,1
sklearn/cluster/birch.py,amueller/scikit-learn,1
sklearn/cross_decomposition/__init__.py,amueller/scikit-learn,1
sklearn/datasets/tests/test_base.py,amueller/scikit-learn,1
sklearn/decomposition/nmf.py,amueller/scikit-learn,1
sklearn/decomposition/pca.py,amueller/scikit-learn,1
sklearn/decomposition/truncated_svd.py,amueller/scikit-learn,1
sklearn/externals/joblib/func_inspect.py,amueller/scikit-learn,1
sklearn/feature_selection/mutual_info_.py,amueller/scikit-learn,1
sklearn/gaussian_process/__init__.py,amueller/scikit-learn,1
python/vlfeat/demo/vl_demo_sift_edge.py,amueller/vlfeat,1
sklearn/neural_network/tests/__init__.py,amueller/scikit-learn,1
sklearn/tests/test_init.py,amueller/scikit-learn,1
sklearn/utils/tests/test_linear_assignment.py,amueller/scikit-learn,1
plots/plot_kneighbors_regularization.py,amueller/nyu_ml_lectures,1
benchmarks/multi_label_tree.py,amueller/pystruct,1
doc/tutorial/text_analytics/skeletons/exercise_01_language_train_model.py,amueller/scikit-learn,1
examples/ensemble/plot_forest_importances.py,amueller/scikit-learn,1
examples/ensemble/plot_isolation_forest.py,amueller/scikit-learn,1
examples/feature_selection/plot_permutation_test_for_classification.py,amueller/scikit-learn,1
examples/model_selection/plot_train_error_vs_test_error.py,amueller/scikit-learn,1
examples/neural_networks/plot_mlp_training_curves.py,amueller/scikit-learn,1
sklearn/calibration.py,amueller/scikit-learn,1
sklearn/cluster/tests/test_k_means.py,amueller/scikit-learn,1
sklearn/datasets/rcv1.py,amueller/scikit-learn,1
sklearn/externals/__init__.py,amueller/scikit-learn,1
doc/sphinxext/sphinx_gallery/notebook.py,amueller/scikit-learn,1
sklearn/externals/joblib/numpy_pickle.py,amueller/scikit-learn,1
sklearn/feature_extraction/__init__.py,amueller/scikit-learn,1
sklearn/kernel_ridge.py,amueller/scikit-learn,1
sklearn/utils/graph.py,amueller/scikit-learn,1
sklearn/utils/tests/test_fixes.py,amueller/scikit-learn,1
notebooks/solutions/08A_digits_projection.py,amueller/scipy_2015_sklearn_tutorial,1
server.py,amueller/wordcloud_server,1
solutions/forests.py,amueller/nyu_ml_lectures,1
benchmarks/random_tree_crf.py,amueller/pystruct,1
examples/plot_binary_svm.py,amueller/pystruct,1
pystruct/tests/test_utils/__init__.py,amueller/pystruct,1
mglearn/plot_rbf_svm_parameters.py,amueller/advanced_training,1
solutions/linear_models.py,amueller/advanced_training,1
solutions/digits_tsne.py,amueller/strata_singapore_2015,1
doc/sphinxext/sphinx_gallery/__init__.py,amueller/scikit-learn,1
sklearn/tests/test_kernel_ridge.py,amueller/scikit-learn,1
examples/classification/plot_classifier_comparison.py,amueller/scikit-learn,1
examples/classification/plot_lda.py,amueller/scikit-learn,1
examples/datasets/plot_digits_last_image.py,amueller/scikit-learn,1
examples/datasets/plot_random_dataset.py,amueller/scikit-learn,1
examples/ensemble/plot_partial_dependence.py,amueller/scikit-learn,1
examples/model_selection/plot_precision_recall.py,amueller/scikit-learn,1
examples/plot_isotonic_regression.py,amueller/scikit-learn,1
sklearn/decomposition/base.py,amueller/scikit-learn,1
sklearn/decomposition/setup.py,amueller/scikit-learn,1
sklearn/exceptions.py,amueller/scikit-learn,1
sklearn/gaussian_process/tests/test_gaussian_process.py,amueller/scikit-learn,1
sklearn/grid_search.py,amueller/scikit-learn,1
sklearn/linear_model/tests/test_coordinate_descent.py,amueller/scikit-learn,1
sklearn/model_selection/tests/test_split.py,amueller/scikit-learn,1
sklearn/tests/test_cross_validation.py,amueller/scikit-learn,1
pystruct/utils/graph.py,amueller/pystruct,1
examples/cluster/plot_kmeans_stability_low_dim_dense.py,amueller/scikit-learn,1
examples/decomposition/plot_faces_decomposition.py,amueller/scikit-learn,1
examples/decomposition/plot_ica_vs_pca.py,amueller/scikit-learn,1
examples/linear_model/plot_ols.py,amueller/scikit-learn,1
examples/svm/plot_weighted_samples.py,amueller/scikit-learn,1
sklearn/externals/joblib/parallel.py,amueller/scikit-learn,1
sklearn/feature_selection/__init__.py,amueller/scikit-learn,1
sklearn/manifold/mds.py,amueller/scikit-learn,1
sklearn/neural_network/_stochastic_optimizers.py,amueller/scikit-learn,1
sklearn/utils/tests/test_multiclass.py,amueller/scikit-learn,1
sklearn/utils/tests/test_validation.py,amueller/scikit-learn,1
docsrc/mdoc.py,amueller/vlfeat,1
docsrc/webdoc.py,amueller/vlfeat,1
pystruct/learners/subgradient_ssvm.py,amueller/pystruct,1
pystruct/tests/test_learners/test_structured_perceptron.py,amueller/pystruct,1
doc/tutorial/machine_learning_map/svg2imagemap.py,amueller/scikit-learn,1
mglearn/tools.py,amueller/advanced_training,1
doc/tutorial/text_analytics/skeletons/exercise_02_sentiment.py,amueller/scikit-learn,1
examples/datasets/plot_random_multilabel_dataset.py,amueller/scikit-learn,1
examples/ensemble/plot_feature_transformation.py,amueller/scikit-learn,1
examples/linear_model/plot_ard.py,amueller/scikit-learn,1
examples/linear_model/plot_logistic.py,amueller/scikit-learn,1
examples/mixture/plot_gmm_pdf.py,amueller/scikit-learn,1
examples/svm/plot_svm_anova.py,amueller/scikit-learn,1
sklearn/externals/joblib/numpy_pickle_utils.py,amueller/scikit-learn,1
sklearn/gaussian_process/gaussian_process.py,amueller/scikit-learn,1
sklearn/linear_model/tests/test_base.py,amueller/scikit-learn,1
sklearn/manifold/tests/test_isomap.py,amueller/scikit-learn,1
sklearn/metrics/pairwise.py,amueller/scikit-learn,1
sklearn/neighbors/tests/test_dist_metrics.py,amueller/scikit-learn,1
sklearn/svm/tests/test_sparse.py,amueller/scikit-learn,1
sklearn/ensemble/tests/test_gradient_boosting.py,amueller/scikit-learn,1
sklearn/tests/test_naive_bayes.py,amueller/scikit-learn,1
sklearn/utils/tests/__init__.py,amueller/scikit-learn,1
notebooks/solutions/07B_grid_search.py,amueller/scipy_2015_sklearn_tutorial,1
solutions/validation_curve.py,amueller/advanced_training,1
notebooks/figures/plot_helpers.py,amueller/scipy-2016-sklearn,1
benchmarks/bench_plot_fastkmeans.py,amueller/scikit-learn,1
examples/applications/plot_stock_market.py,amueller/scikit-learn,1
examples/ensemble/plot_bias_variance.py,amueller/scikit-learn,1
examples/gaussian_process/plot_gpr_noisy_targets.py,amueller/scikit-learn,1
examples/linear_model/plot_sgd_separating_hyperplane.py,amueller/scikit-learn,1
examples/model_selection/plot_roc.py,amueller/scikit-learn,1
examples/text/document_classification_20newsgroups.py,amueller/scikit-learn,1
sklearn/datasets/tests/test_samples_generator.py,amueller/scikit-learn,1
sklearn/decomposition/tests/test_sparse_pca.py,amueller/scikit-learn,1
sklearn/ensemble/tests/__init__.py,amueller/scikit-learn,1
examples/classification/plot_digits_classification.py,amueller/scikit-learn,1
sklearn/feature_extraction/tests/test_dict_vectorizer.py,amueller/scikit-learn,1
sklearn/linear_model/__init__.py,amueller/scikit-learn,1
sklearn/neighbors/setup.py,amueller/scikit-learn,1
sklearn/tests/test_dummy.py,amueller/scikit-learn,1
sklearn/tests/test_isotonic.py,amueller/scikit-learn,1
sklearn/utils/random.py,amueller/scikit-learn,1
sklearn/utils/tests/test_estimator_checks.py,amueller/scikit-learn,1
notebooks/solutions/05B_strip_headers.py,amueller/scipy_2015_sklearn_tutorial,1
notebooks/solutions/text_pipeline.py,amueller/odsc-masterclass-2017-morning,1
mglearn/plot_metrics.py,amueller/advanced_training,1
solutions/digits_tsne.py,amueller/advanced_training,1
wordcloud/wordcloud_cli.py,amueller/word_cloud,1
solutions/text_pipeline.py,amueller/strata_singapore_2015,1
benchmarks/bench_plot_randomized_svd.py,amueller/scikit-learn,1
examples/ensemble/plot_gradient_boosting_quantile.py,amueller/scikit-learn,1
sklearn/linear_model/logistic.py,amueller/scikit-learn,1
sklearn/metrics/__init__.py,amueller/scikit-learn,1
sklearn/mixture/tests/__init__.py,amueller/scikit-learn,1
sklearn/tests/test_kernel_approximation.py,amueller/scikit-learn,1
sklearn/utils/tests/test_class_weight.py,amueller/scikit-learn,1
solutions/digits_unsupervised.py,amueller/nyu_ml_lectures,1
pystruct/tests/test_learners/test_frankwolfe_svm.py,amueller/pystruct,1
pystruct/tests/test_models/test_chain_crf.py,amueller/pystruct,1
mglearn/plot_kneighbors_regularization.py,amueller/advanced_training,1
notebooks/solutions/12A_tfidf.py,amueller/scipy-2016-sklearn,1
doc/datasets/labeled_faces_fixture.py,amueller/scikit-learn,1
doc/datasets/mldata_fixture.py,amueller/scikit-learn,1
doc/tutorial/text_analytics/working_with_text_data_fixture.py,amueller/scikit-learn,1
examples/cluster/plot_affinity_propagation.py,amueller/scikit-learn,1
examples/cluster/plot_segmentation_toy.py,amueller/scikit-learn,1
sklearn/linear_model/base.py,amueller/scikit-learn,1
examples/linear_model/plot_polynomial_interpolation.py,amueller/scikit-learn,1
examples/plot_johnson_lindenstrauss_bound.py,amueller/scikit-learn,1
examples/plot_multilabel.py,amueller/scikit-learn,1
sklearn/cluster/mean_shift_.py,amueller/scikit-learn,1
sklearn/cluster/tests/test_mean_shift.py,amueller/scikit-learn,1
sklearn/cross_decomposition/cca_.py,amueller/scikit-learn,1
sklearn/decomposition/sparse_pca.py,amueller/scikit-learn,1
sklearn/decomposition/tests/test_fastica.py,amueller/scikit-learn,1
sklearn/ensemble/tests/test_bagging.py,amueller/scikit-learn,1
sklearn/linear_model/tests/test_least_angle.py,amueller/scikit-learn,1
sklearn/manifold/t_sne.py,amueller/scikit-learn,1
sklearn/metrics/cluster/supervised.py,amueller/scikit-learn,1
sklearn/metrics/scorer.py,amueller/scikit-learn,1
sklearn/metrics/tests/test_ranking.py,amueller/scikit-learn,1
sklearn/tree/tests/__init__.py,amueller/scikit-learn,1
mglearn/datasets.py,amueller/advanced_training,1
examples/applications/plot_species_distribution_modeling.py,amueller/scikit-learn,1
examples/classification/plot_classification_probability.py,amueller/scikit-learn,1
examples/gaussian_process/plot_compare_gpr_krr.py,amueller/scikit-learn,1
examples/manifold/plot_mds.py,amueller/scikit-learn,1
examples/neighbors/plot_nearest_centroid.py,amueller/scikit-learn,1
sklearn/datasets/tests/test_kddcup99.py,amueller/scikit-learn,1
sklearn/datasets/tests/test_lfw.py,amueller/scikit-learn,1
sklearn/ensemble/iforest.py,amueller/scikit-learn,1
sklearn/ensemble/weight_boosting.py,amueller/scikit-learn,1
sklearn/feature_selection/tests/test_base.py,amueller/scikit-learn,1
sklearn/model_selection/__init__.py,amueller/scikit-learn,1
sklearn/neural_network/tests/test_stochastic_optimizers.py,amueller/scikit-learn,1
setup.py,amueller/slic-python,1
pystruct/learners/latent_structured_svm.py,amueller/pystruct,1
notebooks/solutions/out_of_core.py,amueller/odsc-masterclass-2017-morning,1
sklearn/utils/estimator_checks.py,amueller/scikit-learn,1
mglearn/plot_decomposition.py,amueller/advanced_training,1
solutions/load_iris.py,amueller/advanced_training,1
notebooks/figures/plot_pca.py,amueller/scipy-2016-sklearn,1
solutions/grid_search_k_neighbors.py,amueller/sklearn_workshop,1
doc/sphinxext/sphinx_gallery/downloads.py,amueller/scikit-learn,1
examples/applications/plot_prediction_latency.py,amueller/scikit-learn,1
examples/classification/plot_lda_qda.py,amueller/scikit-learn,1
examples/cluster/plot_cluster_comparison.py,amueller/scikit-learn,1
examples/decomposition/plot_incremental_pca.py,amueller/scikit-learn,1
examples/linear_model/plot_iris_logistic.py,amueller/scikit-learn,1
examples/linear_model/plot_ridge_coeffs.py,amueller/scikit-learn,1
sklearn/datasets/samples_generator.py,amueller/scikit-learn,1
sklearn/datasets/tests/test_covtype.py,amueller/scikit-learn,1
sklearn/ensemble/gradient_boosting.py,amueller/scikit-learn,1
sklearn/gaussian_process/gpc.py,amueller/scikit-learn,1
notebooks/helpers.py,amueller/scipy-2016-sklearn,1
sklearn/cluster/tests/test_dbscan.py,amueller/scikit-learn,1
sklearn/externals/joblib/format_stack.py,amueller/scikit-learn,1
sklearn/externals/joblib/memory.py,amueller/scikit-learn,1
sklearn/feature_extraction/hashing.py,amueller/scikit-learn,1
sklearn/manifold/isomap.py,amueller/scikit-learn,1
sklearn/neighbors/classification.py,amueller/scikit-learn,1
sklearn/neighbors/unsupervised.py,amueller/scikit-learn,1
sklearn/semi_supervised/label_propagation.py,amueller/scikit-learn,1
sklearn/utils/tests/test_metaestimators.py,amueller/scikit-learn,1
sklearn/utils/tests/test_murmurhash.py,amueller/scikit-learn,1
examples/plot_letters.py,amueller/pystruct,1
pystruct/learners/__init__.py,amueller/pystruct,1
pystruct/learners/subgradient_latent_ssvm.py,amueller/pystruct,1
pystruct/tests/test_models/test_grid_crf.py,amueller/pystruct,1
notebooks/figures/plot_2d_separator.py,amueller/scipy-2016-sklearn,1
examples/tree/plot_tree_regression.py,amueller/scikit-learn,1
notebooks/solutions/14_grid_search.py,amueller/scipy-2016-sklearn,1
notebooks/solutions/22B_tsne_classification.py,amueller/scipy-2016-sklearn,1
examples/bicluster/plot_spectral_coclustering.py,amueller/scikit-learn,1
