path,repo_name,count
examples/ensemble/plot_gradient_boosting_regularization.py,amueller/scikit-learn,1
examples/feature_selection/plot_rfe_digits.py,amueller/scikit-learn,1
examples/manifold/plot_lle_digits.py,amueller/scikit-learn,1
examples/neighbors/plot_digits_kde_sampling.py,amueller/scikit-learn,1
examples/preprocessing/plot_robust_scaling.py,amueller/scikit-learn,1
sklearn/covariance/outlier_detection.py,amueller/scikit-learn,1
sklearn/datasets/svmlight_format.py,amueller/scikit-learn,1
sklearn/decomposition/tests/test_dict_learning.py,amueller/scikit-learn,1
sklearn/externals/joblib/my_exceptions.py,amueller/scikit-learn,1
sklearn/multiclass.py,amueller/scikit-learn,1
sklearn/utils/setup.py,amueller/scikit-learn,1
sklearn/utils/tests/test_utils.py,amueller/scikit-learn,1
sklearn/svm/bounds.py,amueller/scikit-learn,1
profile_parallel/parallel_chicken.py,amueller/AstroHackWeek2015,1
solutions/cross_validation_iris.py,amueller/sklearn_workshop,1
doc/conf.py,amueller/scikit-learn,1
doc/sphinxext/sphinx_gallery/py_source_parser.py,amueller/scikit-learn,1
examples/mixture/plot_gmm_sin.py,amueller/scikit-learn,1
examples/plot_feature_stacker.py,amueller/scikit-learn,1
examples/preprocessing/plot_scaling_importance.py,amueller/scikit-learn,1
sklearn/feature_extraction/dict_vectorizer.py,amueller/scikit-learn,1
sklearn/feature_extraction/text.py,amueller/scikit-learn,1
sklearn/linear_model/ridge.py,amueller/scikit-learn,1
sklearn/linear_model/tests/test_sag.py,amueller/scikit-learn,1
sklearn/metrics/cluster/bicluster.py,amueller/scikit-learn,1
sklearn/metrics/cluster/tests/test_supervised.py,amueller/scikit-learn,1
sklearn/mixture/tests/test_gmm.py,amueller/scikit-learn,1
sklearn/neighbors/__init__.py,amueller/scikit-learn,1
solutions/load_iris.py,amueller/sklearn_workshop,1
sklearn/tests/test_base.py,amueller/scikit-learn,1
sklearn/utils/class_weight.py,amueller/scikit-learn,1
notebooks/figures/__init__.py,amueller/scipy_2015_sklearn_tutorial,1
plots/plot_interactive_tree.py,amueller/nyu_ml_lectures,1
doc/conf.py,amueller/pystruct,1
examples/plot_exact_learning.py,amueller/pystruct,1
pystruct/datasets/dataset_loaders.py,amueller/pystruct,1
pystruct/learners/structured_perceptron.py,amueller/pystruct,1
pystruct/tests/test_learners/test_perceptron.py,amueller/pystruct,1
pystruct/tests/test_models/test_directional_crf.py,amueller/pystruct,1
mglearn/plot_cross_validation.py,amueller/advanced_training,1
plots/plot_linear_svc_regularization.py,amueller/advanced_training,1
examples/cluster/plot_color_quantization.py,amueller/scikit-learn,1
examples/cluster/plot_mini_batch_kmeans.py,amueller/scikit-learn,1
examples/svm/plot_svm_scale_c.py,amueller/scikit-learn,1
sklearn/externals/joblib/hashing.py,amueller/scikit-learn,1
notebooks/figures/plot_2d_separator.py,amueller/scipy_2015_sklearn_tutorial,1
notebooks/solutions/02A_faces_plot.py,amueller/scipy_2015_sklearn_tutorial,1
patsylearn/patsy_adaptor.py,amueller/patsylearn,1
pystruct/inference/linear_programming.py,amueller/pystruct,1
mglearn/make_blobs.py,amueller/advanced_training,1
mglearn/plot_kmeans.py,amueller/advanced_training,1
wordcloud/wordcloud.py,amueller/word_cloud,1
solutions/grid_search_k_neighbors.py,amueller/strata_singapore_2015,1
benchmarks/bench_plot_incremental_pca.py,amueller/scikit-learn,1
examples/cluster/plot_face_segmentation.py,amueller/scikit-learn,1
examples/gaussian_process/plot_gpc_iris.py,amueller/scikit-learn,1
examples/linear_model/plot_lasso_model_selection.py,amueller/scikit-learn,1
examples/model_selection/plot_roc_crossval.py,amueller/scikit-learn,1
sklearn/cluster/affinity_propagation_.py,amueller/scikit-learn,1
sklearn/ensemble/tests/test_gradient_boosting_loss_functions.py,amueller/scikit-learn,1
sklearn/utils/sparsetools/tests/__init__.py,amueller/scikit-learn,1
sklearn/gaussian_process/kernels.py,amueller/scikit-learn,1
sklearn/kernel_approximation.py,amueller/scikit-learn,1
sklearn/metrics/cluster/tests/test_unsupervised.py,amueller/scikit-learn,1
sklearn/mixture/gaussian_mixture.py,amueller/scikit-learn,1
sklearn/svm/classes.py,amueller/scikit-learn,1
sklearn/svm/setup.py,amueller/scikit-learn,1
sklearn/utils/__init__.py,amueller/scikit-learn,1
sklearn/utils/mocking.py,amueller/scikit-learn,1
sklearn/utils/sparsetools/__init__.py,amueller/scikit-learn,1
examples/plot_grid_crf.py,amueller/pystruct,1
pystruct/__init__.py,amueller/pystruct,1
pystruct/models/base.py,amueller/pystruct,1
mglearn/plot_knn_classification.py,amueller/advanced_training,1
benchmarks/bench_covertype.py,amueller/scikit-learn,1
benchmarks/bench_lasso.py,amueller/scikit-learn,1
solutions/pipeline_iris.py,amueller/advanced_training,1
examples/cluster/plot_adjusted_for_chance_measures.py,amueller/scikit-learn,1
examples/preprocessing/plot_function_transformer.py,amueller/scikit-learn,1
examples/semi_supervised/plot_label_propagation_digits.py,amueller/scikit-learn,1
sklearn/ensemble/forest.py,amueller/scikit-learn,1
sklearn/ensemble/tests/test_voting_classifier.py,amueller/scikit-learn,1
sklearn/feature_selection/tests/test_variance_threshold.py,amueller/scikit-learn,1
sklearn/metrics/cluster/tests/__init__.py,amueller/scikit-learn,1
sklearn/neighbors/tests/__init__.py,amueller/scikit-learn,1
sklearn/tests/test_common.py,amueller/scikit-learn,1
sklearn/utils/optimize.py,amueller/scikit-learn,1
python/vlfeat/plotop/__init__.py,amueller/vlfeat,1
notebooks/solutions/08B_digits_clustering.py,amueller/scipy_2015_sklearn_tutorial,1
pystruct/tests/test_models/test_graph_crf.py,amueller/pystruct,1
pystruct/tests/test_utils/test_utils_inference.py,amueller/pystruct,1
notebooks/solutions/cross_validation_iris.py,amueller/odsc-masterclass-2017-morning,1
benchmarks/bench_lof.py,amueller/scikit-learn,1
wordcloud/tokenization.py,amueller/word_cloud,1
notebooks/solutions/17A_logreg_grid.py,amueller/scipy-2016-sklearn,1
solutions/digits_tsne.py,amueller/sklearn_workshop,1
benchmarks/bench_multilabel_metrics.py,amueller/scikit-learn,1
benchmarks/bench_plot_neighbors.py,amueller/scikit-learn,1
examples/feature_selection/plot_feature_selection.py,amueller/scikit-learn,1
examples/feature_selection/plot_rfe_with_cross_validation.py,amueller/scikit-learn,1
examples/linear_model/plot_multi_task_lasso_support.py,amueller/scikit-learn,1
examples/mixture/plot_concentration_prior.py,amueller/scikit-learn,1
sklearn/datasets/base.py,amueller/scikit-learn,1
sklearn/decomposition/tests/__init__.py,amueller/scikit-learn,1
sklearn/ensemble/base.py,amueller/scikit-learn,1
sklearn/gaussian_process/tests/test_gpr.py,amueller/scikit-learn,1
sklearn/neighbors/regression.py,amueller/scikit-learn,1
sklearn/preprocessing/data.py,amueller/scikit-learn,1
sklearn/externals/setup.py,amueller/scikit-learn,1
sklearn/preprocessing/tests/test_function_transformer.py,amueller/scikit-learn,1
sklearn/tests/test_grid_search.py,amueller/scikit-learn,1
sklearn/utils/deprecation.py,amueller/scikit-learn,1
plots/plot_interactive_forest.py,amueller/nyu_ml_lectures,1
pystruct/tests/test_learners/__init__.py,amueller/pystruct,1
mglearn/plot_improper_preprocessing.py,amueller/advanced_training,1
solutions/grid_search_k_neighbors.py,amueller/advanced_training,1
notebooks/solutions/12B_vectorizer_params.py,amueller/scipy-2016-sklearn,1
solutions/forests.py,amueller/sklearn_workshop,1
doc/sphinxext/sphinx_gallery/backreferences.py,amueller/scikit-learn,1
doc/tutorial/text_analytics/solutions/generate_skeletons.py,amueller/scikit-learn,1
examples/model_selection/plot_nested_cross_validation_iris.py,amueller/scikit-learn,1
examples/plot_kernel_ridge_regression.py,amueller/scikit-learn,1
sklearn/datasets/covtype.py,amueller/scikit-learn,1
sklearn/datasets/lfw.py,amueller/scikit-learn,1
sklearn/linear_model/coordinate_descent.py,amueller/scikit-learn,1
sklearn/feature_selection/tests/test_from_model.py,amueller/scikit-learn,1
sklearn/gaussian_process/tests/__init__.py,amueller/scikit-learn,1
sklearn/linear_model/bayes.py,amueller/scikit-learn,1
sklearn/manifold/tests/test_t_sne.py,amueller/scikit-learn,1
sklearn/mixture/tests/test_bayesian_mixture.py,amueller/scikit-learn,1
sklearn/utils/multiclass.py,amueller/scikit-learn,1
words/ngram-filter.py,amueller/ThisPlace,1
solutions/cross_validation_iris.py,amueller/pydata-amsterdam-2016,1
solutions/digits_tsne.py,amueller/pydata-amsterdam-2016,1
pystruct/datasets/__init__.py,amueller/pystruct,1
setup.py,amueller/pystruct,1
notebooks/solutions/grid_search_k_neighbors.py,amueller/odsc-masterclass-2017-morning,1
examples/colored.py,amueller/word_cloud,1
notebooks/solutions/21_clustering_comparison.py,amueller/scipy-2016-sklearn,1
notebooks/solutions/23_batchtrain.py,amueller/scipy-2016-sklearn,1
plots/__init__.py,amueller/advanced_training,1
benchmarks/bench_plot_svd.py,amueller/scikit-learn,1
doc/datasets/twenty_newsgroups_fixture.py,amueller/scikit-learn,1
examples/covariance/plot_covariance_estimation.py,amueller/scikit-learn,1
examples/decomposition/plot_image_denoising.py,amueller/scikit-learn,1
sklearn/covariance/tests/__init__.py,amueller/scikit-learn,1
sklearn/feature_extraction/stop_words.py,amueller/scikit-learn,1
sklearn/isotonic.py,amueller/scikit-learn,1
sklearn/mixture/__init__.py,amueller/scikit-learn,1
sklearn/neighbors/lof.py,amueller/scikit-learn,1
sklearn/preprocessing/tests/__init__.py,amueller/scikit-learn,1
sklearn/tests/test_check_build.py,amueller/scikit-learn,1
sklearn/tree/export.py,amueller/scikit-learn,1
sklearn/tree/tests/test_tree.py,amueller/scikit-learn,1
sklearn/utils/sparsetools/setup.py,amueller/scikit-learn,1
doc/sphinxext/numpy_ext/__init__.py,amueller/pystruct,1
examples/svm/plot_oneclass.py,amueller/scikit-learn,1
plots/plot_kneighbors_regularization.py,amueller/sklearn_workshop,1
solutions/text_pipeline.py,amueller/sklearn_workshop,1
solutions/train_iris.py,amueller/strata_singapore_2015,1
benchmarks/bench_sparsify.py,amueller/scikit-learn,1
doc/sphinxext/sphinx_gallery/gen_rst.py,amueller/scikit-learn,1
examples/applications/plot_outlier_detection_housing.py,amueller/scikit-learn,1
examples/cluster/plot_kmeans_assumptions.py,amueller/scikit-learn,1
examples/exercises/plot_cv_diabetes.py,amueller/scikit-learn,1
examples/feature_selection/plot_select_from_model_boston.py,amueller/scikit-learn,1
examples/gaussian_process/plot_gpr_co2.py,amueller/scikit-learn,1
examples/text/document_clustering.py,amueller/scikit-learn,1
examples/tree/plot_tree_regression_multioutput.py,amueller/scikit-learn,1
sklearn/externals/joblib/pool.py,amueller/scikit-learn,1
sklearn/feature_extraction/tests/__init__.py,amueller/scikit-learn,1
sklearn/manifold/tests/test_mds.py,amueller/scikit-learn,1
solutions/svms.py,amueller/astro_hackweek,1
plots/plot_2d_separator.py,amueller/nyu_ml_lectures,1
wordcloud/color_from_image.py,amueller/word_cloud,1
notebooks/figures/plot_interactive_forest.py,amueller/scipy-2016-sklearn,1
notebooks/solutions/15A_ridge_grid.py,amueller/scipy-2016-sklearn,1
solutions/pipeline_iris.py,amueller/sklearn_workshop,1
doc/sphinxext/sphinx_gallery/docs_resolv.py,amueller/scikit-learn,1
examples/decomposition/plot_sparse_coding.py,amueller/scikit-learn,1
examples/plot_compare_reduction.py,amueller/scikit-learn,1
sklearn/covariance/tests/test_covariance.py,amueller/scikit-learn,1
sklearn/datasets/__init__.py,amueller/scikit-learn,1
sklearn/decomposition/fastica_.py,amueller/scikit-learn,1
sklearn/decomposition/incremental_pca.py,amueller/scikit-learn,1
sklearn/manifold/locally_linear.py,amueller/scikit-learn,1
sklearn/manifold/spectral_embedding_.py,amueller/scikit-learn,1
notebooks/figures/plot_interactive_tree.py,amueller/scipy_2015_sklearn_tutorial,1
solutions/load_iris.py,amueller/pydata-amsterdam-2016,1
solutions/train_iris.py,amueller/pydata-amsterdam-2016,1
solutions/grid_search_k_neighbors.py,amueller/astro_hackweek,1
patsylearn/__init__.py,amueller/patsylearn,1
pystruct/learners/one_slack_ssvm.py,amueller/pystruct,1
pystruct/learners/ssvm.py,amueller/pystruct,1
mglearn/plots.py,amueller/advanced_training,1
benchmarks/bench_glm.py,amueller/scikit-learn,1
doc/tutorial/text_analytics/data/twenty_newsgroups/fetch_data.py,amueller/scikit-learn,1
examples/cluster/plot_dict_face_patches.py,amueller/scikit-learn,1
examples/cluster/plot_kmeans_digits.py,amueller/scikit-learn,1
examples/ensemble/plot_random_forest_regression_multioutput.py,amueller/scikit-learn,1
examples/model_selection/plot_validation_curve.py,amueller/scikit-learn,1
examples/plot_digits_pipe.py,amueller/scikit-learn,1
sklearn/datasets/mldata.py,amueller/scikit-learn,1
examples/ensemble/plot_gradient_boosting_regression.py,amueller/scikit-learn,1
sklearn/decomposition/tests/test_factor_analysis.py,amueller/scikit-learn,1
sklearn/ensemble/tests/test_base.py,amueller/scikit-learn,1
sklearn/externals/six.py,amueller/scikit-learn,1
sklearn/linear_model/stochastic_gradient.py,amueller/scikit-learn,1
sklearn/manifold/__init__.py,amueller/scikit-learn,1
sklearn/metrics/cluster/tests/test_bicluster.py,amueller/scikit-learn,1
sklearn/mixture/dpgmm.py,amueller/scikit-learn,1
sklearn/model_selection/tests/test_validation.py,amueller/scikit-learn,1
sklearn/utils/stats.py,amueller/scikit-learn,1
python/vlfeat/__init__.py,amueller/vlfeat,1
python/vlfeat/demo/vl_demo_sift_peak.py,amueller/vlfeat,1
solutions/grid_search_forest.py,amueller/astro_hackweek,1
pystruct/tests/test_models/test_latent_node_crf.py,amueller/pystruct,1
plots/plot_rbf_svm_parameters.py,amueller/sklearn_workshop,1
examples/cross_decomposition/plot_compare_cross_decomposition.py,amueller/scikit-learn,1
sklearn/linear_model/randomized_l1.py,amueller/scikit-learn,1
examples/linear_model/plot_logistic_multinomial.py,amueller/scikit-learn,1
examples/linear_model/plot_sparse_logistic_regression_20newsgroups.py,amueller/scikit-learn,1
examples/plot_cv_predict.py,amueller/scikit-learn,1
sklearn/cross_decomposition/pls_.py,amueller/scikit-learn,1
sklearn/ensemble/setup.py,amueller/scikit-learn,1
sklearn/ensemble/tests/test_forest.py,amueller/scikit-learn,1
sklearn/mixture/tests/test_dpgmm.py,amueller/scikit-learn,1
sklearn/neighbors/graph.py,amueller/scikit-learn,1
sklearn/preprocessing/imputation.py,amueller/scikit-learn,1
sklearn/preprocessing/tests/test_imputation.py,amueller/scikit-learn,1
sklearn/random_projection.py,amueller/scikit-learn,1
sklearn/tests/test_pipeline.py,amueller/scikit-learn,1
sklearn/utils/extmath.py,amueller/scikit-learn,1
sklearn/utils/metaestimators.py,amueller/scikit-learn,1
docsrc/formatter.py,amueller/vlfeat,1
sklearn/utils/arpack.py,amueller/scikit-learn,1
test/test_wordcloud.py,amueller/word_cloud,1
notebooks/solutions/05A_knn_with_diff_k.py,amueller/scipy-2016-sklearn,1
examples/covariance/plot_lw_vs_oas.py,amueller/scikit-learn,1
examples/gaussian_process/plot_gpr_prior_posterior.py,amueller/scikit-learn,1
examples/model_selection/plot_randomized_search.py,amueller/scikit-learn,1
examples/neighbors/plot_approximate_nearest_neighbors_hyperparameters.py,amueller/scikit-learn,1
sklearn/cross_validation.py,amueller/scikit-learn,1
sklearn/decomposition/tests/test_truncated_svd.py,amueller/scikit-learn,1
sklearn/ensemble/tests/test_iforest.py,amueller/scikit-learn,1
sklearn/externals/joblib/backports.py,amueller/scikit-learn,1
sklearn/feature_extraction/tests/test_image.py,amueller/scikit-learn,1
sklearn/feature_selection/tests/test_mutual_info.py,amueller/scikit-learn,1
sklearn/metrics/base.py,amueller/scikit-learn,1
sklearn/metrics/tests/__init__.py,amueller/scikit-learn,1
sklearn/metrics/tests/test_score_objects.py,amueller/scikit-learn,1
solutions/forests.py,amueller/advanced_training,1
sklearn/utils/tests/test_sparsefuncs.py,amueller/scikit-learn,1
words/wordnet.py,amueller/ThisPlace,1
plots/plot_interactive_tree.py,amueller/astro_hackweek,1
solutions/cross_validation_iris.py,amueller/nyu_ml_lectures,1
examples/image_segmentation.py,amueller/pystruct,1
pystruct/utils/graph_functions.py,amueller/pystruct,1
pystruct/utils/plotting.py,amueller/pystruct,1
mglearn/plot_agglomerative.py,amueller/advanced_training,1
mglearn/plot_linear_regression.py,amueller/advanced_training,1
mglearn/plot_pca.py,amueller/advanced_training,1
solutions/grid_search_forest.py,amueller/advanced_training,1
notebooks/solutions/03A_faces_plot.py,amueller/scipy-2016-sklearn,1
notebooks/solutions/08B_digits_clustering.py,amueller/scipy-2016-sklearn,1
notebooks/solutions/18_svc_grid.py,amueller/scipy-2016-sklearn,1
benchmarks/bench_plot_omp_lars.py,amueller/scikit-learn,1
examples/model_selection/plot_underfitting_overfitting.py,amueller/scikit-learn,1
sklearn/linear_model/tests/__init__.py,amueller/scikit-learn,1
sklearn/metrics/cluster/setup.py,amueller/scikit-learn,1
sklearn/svm/tests/test_svm.py,amueller/scikit-learn,1
sklearn/tests/test_multioutput.py,amueller/scikit-learn,1
sklearn/utils/fixes.py,amueller/scikit-learn,1
sklearn/utils/tests/test_testing.py,amueller/scikit-learn,1
python/vlfeat/demo/vl_demo_sift_or.py,amueller/vlfeat,1
plots/__init__.py,amueller/astro_hackweek,1
pystruct/datasets/synthetic_grids.py,amueller/pystruct,1
plots/plot_rbf_svm_parameters.py,amueller/advanced_training,1
setup.py,amueller/word_cloud,1
benchmarks/bench_plot_ward.py,amueller/scikit-learn,1
doc/sphinxext/numpy_ext/docscrape.py,amueller/scikit-learn,1
examples/cluster/plot_face_compress.py,amueller/scikit-learn,1
examples/gaussian_process/plot_gpc_isoprobability.py,amueller/scikit-learn,1
sklearn/datasets/olivetti_faces.py,amueller/scikit-learn,1
sklearn/decomposition/kernel_pca.py,amueller/scikit-learn,1
sklearn/decomposition/tests/test_pca.py,amueller/scikit-learn,1
sklearn/linear_model/omp.py,amueller/scikit-learn,1
sklearn/linear_model/tests/test_ransac.py,amueller/scikit-learn,1
sklearn/manifold/setup.py,amueller/scikit-learn,1
sklearn/metrics/tests/test_common.py,amueller/scikit-learn,1
sklearn/metrics/tests/test_pairwise.py,amueller/scikit-learn,1
sklearn/neural_network/__init__.py,amueller/scikit-learn,1
sklearn/svm/tests/test_bounds.py,amueller/scikit-learn,1
sklearn/tree/tests/test_export.py,amueller/scikit-learn,1
solutions/text_pipeline.py,amueller/pydata-amsterdam-2016,1
examples/plot_directional_grid.py,amueller/pystruct,1
examples/plot_potts_model.py,amueller/pystruct,1
pystruct/inference/__init__.py,amueller/pystruct,1
mglearn/plot_knn_regression.py,amueller/advanced_training,1
doc/tutorial/text_analytics/data/languages/fetch_data.py,amueller/scikit-learn,1
examples/linear_model/plot_logistic_path.py,amueller/scikit-learn,1
examples/linear_model/plot_ols_ridge_variance.py,amueller/scikit-learn,1
examples/linear_model/plot_omp.py,amueller/scikit-learn,1
sklearn/feature_selection/tests/test_feature_select.py,amueller/scikit-learn,1
sklearn/gaussian_process/regression_models.py,amueller/scikit-learn,1
sklearn/model_selection/_validation.py,amueller/scikit-learn,1
sklearn/neighbors/base.py,amueller/scikit-learn,1
sklearn/tests/test_random_projection.py,amueller/scikit-learn,1
words/normalise-words.py,amueller/ThisPlace,1
plots/plot_linear_svc_regularization.py,amueller/astro_hackweek,1
plots/plot_linear_svc_regularization.py,amueller/nyu_ml_lectures,1
pystruct/models/chain_crf.py,amueller/pystruct,1
pystruct/models/latent_graph_crf.py,amueller/pystruct,1
notebooks/solutions/20_univariate_vs_mb_selection.py,amueller/scipy-2016-sklearn,1
benchmarks/bench_sample_without_replacement.py,amueller/scikit-learn,1
examples/decomposition/plot_pca_3d.py,amueller/scikit-learn,1
examples/ensemble/plot_random_forest_embedding.py,amueller/scikit-learn,1
examples/exercises/plot_digits_classification_exercise.py,amueller/scikit-learn,1
examples/neighbors/plot_regression.py,amueller/scikit-learn,1
sklearn/feature_selection/univariate_selection.py,amueller/scikit-learn,1
sklearn/linear_model/passive_aggressive.py,amueller/scikit-learn,1
sklearn/semi_supervised/tests/test_label_propagation.py,amueller/scikit-learn,1
sklearn/tests/__init__.py,amueller/scikit-learn,1
notebooks/figures/plot_linear_svc_regularization.py,amueller/scipy_2015_sklearn_tutorial,1
patsylearn/tests/test_patsy_model.py,amueller/patsylearn,1
examples/plot_latent_svm_as_crf.py,amueller/pystruct,1
pystruct/models/__init__.py,amueller/pystruct,1
pystruct/models/multilabel_svm.py,amueller/pystruct,1
pystruct/tests/test_learners/test_graph_svm.py,amueller/pystruct,1
plots/plot_interactive_tree.py,amueller/sklearn_workshop,1
plots/plot_linear_svc_regularization.py,amueller/sklearn_workshop,1
sklearn/utils/tests/test_bench.py,amueller/scikit-learn,1
solutions/validation_curve.py,amueller/astro_hackweek,1
solutions/grid_search_k_neighbors.py,amueller/nyu_ml_lectures,1
solutions/linear_models.py,amueller/nyu_ml_lectures,1
pystruct/tests/test_utils/test_utils_logging.py,amueller/pystruct,1
mglearn/plot_animal_tree.py,amueller/advanced_training,1
mglearn/plot_scaling.py,amueller/advanced_training,1
notebooks/figures/__init__.py,amueller/scipy-2016-sklearn,1
solutions/train_iris.py,amueller/sklearn_workshop,1
examples/ensemble/plot_voting_probas.py,amueller/scikit-learn,1
examples/linear_model/plot_sgd_iris.py,amueller/scikit-learn,1
