path,repo_name,count
examples/semi_supervised/plot_label_propagation_structure.py,amueller/scikit-learn,1
examples/svm/plot_separating_hyperplane_unbalanced.py,amueller/scikit-learn,1
sklearn/cluster/dbscan_.py,amueller/scikit-learn,1
sklearn/cluster/tests/__init__.py,amueller/scikit-learn,1
sklearn/feature_selection/tests/__init__.py,amueller/scikit-learn,1
solutions/grid_search_forest.py,amueller/sklearn_workshop,1
sklearn/utils/tests/test_stats.py,amueller/scikit-learn,1
notebooks/helpers.py,amueller/scipy_2015_sklearn_tutorial,1
thisplace.py,amueller/ThisPlace,1
examples/plot_snakes.py,amueller/pystruct,1
pystruct/models/graph_crf.py,amueller/pystruct,1
pystruct/models/latent_node_crf.py,amueller/pystruct,1
solutions/train_iris.py,amueller/advanced_training,1
examples/emoji.py,amueller/word_cloud,1
test/test_wordcloud_cli.py,amueller/word_cloud,1
notebooks/figures/plot_scaling.py,amueller/scipy-2016-sklearn,1
notebooks/solutions/11_ngrams.py,amueller/scipy-2016-sklearn,1
benchmarks/bench_sgd_regression.py,amueller/scikit-learn,1
examples/applications/wikipedia_principal_eigenvector.py,amueller/scikit-learn,1
examples/cluster/plot_dbscan.py,amueller/scikit-learn,1
examples/cluster/plot_digits_agglomeration.py,amueller/scikit-learn,1
examples/text/hashing_vs_dict_vectorizer.py,amueller/scikit-learn,1
sklearn/feature_selection/variance_threshold.py,amueller/scikit-learn,1
sklearn/gaussian_process/tests/test_kernels.py,amueller/scikit-learn,1
sklearn/model_selection/_split.py,amueller/scikit-learn,1
sklearn/preprocessing/_function_transformer.py,amueller/scikit-learn,1
python/vlfeat/quickshift/__init__.py,amueller/vlfeat,1
solutions/cross_validation_iris.py,amueller/astro_hackweek,1
solutions/pipeline_iris.py,amueller/nyu_ml_lectures,1
examples/multi_class_svm.py,amueller/pystruct,1
pystruct/tests/test_learners/test_edge_feature_graph_learning.py,amueller/pystruct,1
notebooks/solutions/04_wrong-predictions.py,amueller/scipy-2016-sklearn,1
notebooks/solutions/17B_learning_curve_alpha.py,amueller/scipy-2016-sklearn,1
doc/sphinxext/sphinx_issues.py,amueller/scikit-learn,1
examples/datasets/plot_iris_dataset.py,amueller/scikit-learn,1
examples/decomposition/plot_pca_vs_fa_model_selection.py,amueller/scikit-learn,1
examples/svm/plot_svm_nonlinear.py,amueller/scikit-learn,1
sklearn/ensemble/__init__.py,amueller/scikit-learn,1
sklearn/covariance/empirical_covariance_.py,amueller/scikit-learn,1
sklearn/covariance/robust_covariance.py,amueller/scikit-learn,1
sklearn/decomposition/online_lda.py,amueller/scikit-learn,1
sklearn/feature_selection/tests/test_chi2.py,amueller/scikit-learn,1
sklearn/model_selection/tests/common.py,amueller/scikit-learn,1
sklearn/neighbors/tests/test_lof.py,amueller/scikit-learn,1
sklearn/neural_network/tests/test_mlp.py,amueller/scikit-learn,1
sklearn/setup.py,amueller/scikit-learn,1
sklearn/utils/bench.py,amueller/scikit-learn,1
doc/sphinxext/numpy_ext/docscrape_sphinx.py,amueller/pystruct,1
pystruct/tests/test_datasets.py,amueller/pystruct,1
notebooks/solutions/train_iris.py,amueller/odsc-masterclass-2017-morning,1
examples/cluster/plot_agglomerative_clustering.py,amueller/scikit-learn,1
examples/ensemble/plot_adaboost_hastie_10_2.py,amueller/scikit-learn,1
examples/svm/plot_rbf_parameters.py,amueller/scikit-learn,1
sklearn/linear_model/perceptron.py,amueller/scikit-learn,1
solutions/validation_curve.py,amueller/sklearn_workshop,1
doc/sphinxext/numpy_ext/docscrape_sphinx.py,amueller/scikit-learn,1
doc/tutorial/text_analytics/solutions/exercise_02_sentiment.py,amueller/scikit-learn,1
examples/covariance/plot_outlier_detection.py,amueller/scikit-learn,1
examples/linear_model/plot_logistic_l1_l2_sparsity.py,amueller/scikit-learn,1
examples/linear_model/plot_sgd_loss_functions.py,amueller/scikit-learn,1
examples/neighbors/plot_kde_1d.py,amueller/scikit-learn,1
examples/svm/plot_separating_hyperplane.py,amueller/scikit-learn,1
sklearn/cluster/hierarchical.py,amueller/scikit-learn,1
sklearn/cluster/tests/common.py,amueller/scikit-learn,1
sklearn/covariance/graph_lasso_.py,amueller/scikit-learn,1
sklearn/datasets/mlcomp.py,amueller/scikit-learn,1
sklearn/decomposition/dict_learning.py,amueller/scikit-learn,1
sklearn/decomposition/tests/test_incremental_pca.py,amueller/scikit-learn,1
sklearn/externals/joblib/_parallel_backends.py,amueller/scikit-learn,1
doc/datasets/rcv1_fixture.py,amueller/scikit-learn,1
sklearn/neighbors/approximate.py,amueller/scikit-learn,1
python/vlfeat/demo/vl_demo_sift_basic.py,amueller/vlfeat,1
python/vlfeat/mser/vl_ertr.py,amueller/vlfeat,1
solutions/pipeline_knn.py,amueller/pydata-amsterdam-2016,1
pystruct/models/edge_feature_graph_crf.py,amueller/pystruct,1
pystruct/models/unstructured_svm.py,amueller/pystruct,1
pystruct/tests/test_learners/test_latent_svm.py,amueller/pystruct,1
examples/simple.py,amueller/word_cloud,1
doc/sphinxext/github_link.py,amueller/scikit-learn,1
examples/bicluster/plot_bicluster_newsgroups.py,amueller/scikit-learn,1
examples/linear_model/plot_bayesian_ridge.py,amueller/scikit-learn,1
examples/svm/plot_svm_regression.py,amueller/scikit-learn,1
examples/tree/plot_iris.py,amueller/scikit-learn,1
sklearn/__init__.py,amueller/scikit-learn,1
examples/linear_model/plot_sgd_penalties.py,amueller/scikit-learn,1
sklearn/metrics/cluster/__init__.py,amueller/scikit-learn,1
sklearn/preprocessing/tests/test_data.py,amueller/scikit-learn,1
sklearn/tree/__init__.py,amueller/scikit-learn,1
python/vlfeat/mser/__init__.py,amueller/vlfeat,1
solutions/grid_search_k_neighbors.py,amueller/pydata-amsterdam-2016,1
solutions/digits_tsne.py,amueller/astro_hackweek,1
solutions/load_iris.py,amueller/nyu_ml_lectures,1
pystruct/tests/test_learners/test_one_slack_ssvm.py,amueller/pystruct,1
pystruct/tests/test_learners/test_subgradient_latent_svm.py,amueller/pystruct,1
wordcloud/__init__.py,amueller/word_cloud,1
notebooks/figures/plot_interactive_tree.py,amueller/scipy-2016-sklearn,1
examples/applications/svm_gui.py,amueller/scikit-learn,1
examples/cluster/plot_cluster_iris.py,amueller/scikit-learn,1
examples/decomposition/plot_pca_iris.py,amueller/scikit-learn,1
examples/linear_model/plot_huber_vs_ridge.py,amueller/scikit-learn,1
sklearn/ensemble/partial_dependence.py,amueller/scikit-learn,1
examples/manifold/plot_compare_methods.py,amueller/scikit-learn,1
examples/neighbors/plot_approximate_nearest_neighbors_scalability.py,amueller/scikit-learn,1
examples/neighbors/plot_classification.py,amueller/scikit-learn,1
examples/neighbors/plot_species_kde.py,amueller/scikit-learn,1
sklearn/dummy.py,amueller/scikit-learn,1
sklearn/linear_model/setup.py,amueller/scikit-learn,1
python/vlfeat/test/__init__.py,amueller/vlfeat,1
notebooks/figures/plot_kneighbors_regularization.py,amueller/scipy_2015_sklearn_tutorial,1
plots/plot_kneighbors_regularization.py,amueller/astro_hackweek,1
examples/plot_ssvm_objective_curves.py,amueller/pystruct,1
pystruct/learners/frankwolfe_ssvm.py,amueller/pystruct,1
pystruct/models/latent_grid_crf.py,amueller/pystruct,1
pystruct/tests/test_models/test_latent_crf.py,amueller/pystruct,1
mglearn/plot_grid_search.py,amueller/advanced_training,1
examples/ensemble/plot_forest_iris.py,amueller/scikit-learn,1
examples/mixture/plot_gmm_selection.py,amueller/scikit-learn,1
sklearn/__check_build/__init__.py,amueller/scikit-learn,1
sklearn/cluster/tests/test_bicluster.py,amueller/scikit-learn,1
sklearn/datasets/tests/test_20news.py,amueller/scikit-learn,1
sklearn/model_selection/tests/__init__.py,amueller/scikit-learn,1
sklearn/tree/setup.py,amueller/scikit-learn,1
sklearn/utils/linear_assignment_.py,amueller/scikit-learn,1
notebooks/figures/plot_rbf_svm_parameters.py,amueller/scipy_2015_sklearn_tutorial,1
doc/sphinxext/numpy_ext/numpydoc.py,amueller/pystruct,1
pystruct/utils/logging.py,amueller/pystruct,1
mglearn/plot_tree_nonmonotonous.py,amueller/advanced_training,1
solutions/cross_validation_iris.py,amueller/advanced_training,1
doc/tutorial/text_analytics/data/movie_reviews/fetch_data.py,amueller/scikit-learn,1
doc/tutorial/text_analytics/solutions/exercise_01_language_train_model.py,amueller/scikit-learn,1
examples/applications/plot_tomography_l1_reconstruction.py,amueller/scikit-learn,1
examples/linear_model/plot_sgd_weighted_samples.py,amueller/scikit-learn,1
sklearn/_build_utils/__init__.py,amueller/scikit-learn,1
sklearn/cluster/k_means_.py,amueller/scikit-learn,1
sklearn/externals/joblib/__init__.py,amueller/scikit-learn,1
sklearn/linear_model/tests/test_bayes.py,amueller/scikit-learn,1
sklearn/linear_model/tests/test_ridge.py,amueller/scikit-learn,1
sklearn/metrics/regression.py,amueller/scikit-learn,1
sklearn/utils/tests/test_graph.py,amueller/scikit-learn,1
python/vlfeat/misc/__init__.py,amueller/vlfeat,1
pystruct/inference/maxprod.py,amueller/pystruct,1
pystruct/tests/test_learners/test_binary_svm.py,amueller/pystruct,1
mglearn/plot_interactive_tree.py,amueller/advanced_training,1
notebooks/solutions/19_gbc_grid.py,amueller/scipy-2016-sklearn,1
benchmarks/bench_random_projections.py,amueller/scikit-learn,1
examples/applications/plot_model_complexity_influence.py,amueller/scikit-learn,1
examples/feature_selection/plot_f_test_vs_mi.py,amueller/scikit-learn,1
sklearn/datasets/kddcup99.py,amueller/scikit-learn,1
sklearn/datasets/twenty_newsgroups.py,amueller/scikit-learn,1
doc/sphinxext/numpy_ext/docscrape.py,amueller/pystruct,1
pystruct/tests/test_models/test_edge_feature_graph_crf.py,amueller/pystruct,1
plots/plot_interactive_tree.py,amueller/advanced_training,1
examples/a_new_hope.py,amueller/word_cloud,1
notebooks/solutions/06A_knn_vs_linreg.py,amueller/scipy-2016-sklearn,1
notebooks/solutions/07A_iris-pca.py,amueller/scipy-2016-sklearn,1
notebooks/solutions/16A_avg_per_class_acc.py,amueller/scipy-2016-sklearn,1
notebooks/solutions/22A_isomap_digits.py,amueller/scipy-2016-sklearn,1
benchmarks/bench_rcv1_logreg_convergence.py,amueller/scikit-learn,1
examples/covariance/plot_mahalanobis_distances.py,amueller/scikit-learn,1
examples/ensemble/plot_adaboost_twoclass.py,amueller/scikit-learn,1
examples/neural_networks/plot_rbm_logistic_classification.py,amueller/scikit-learn,1
examples/svm/plot_svm_kernels.py,amueller/scikit-learn,1
sklearn/base.py,amueller/scikit-learn,1
sklearn/datasets/setup.py,amueller/scikit-learn,1
solutions/svms.py,amueller/nyu_ml_lectures,1
sklearn/linear_model/ransac.py,amueller/scikit-learn,1
sklearn/neighbors/tests/test_kde.py,amueller/scikit-learn,1
sklearn/neural_network/_base.py,amueller/scikit-learn,1
sklearn/svm/base.py,amueller/scikit-learn,1
sklearn/tests/test_discriminant_analysis.py,amueller/scikit-learn,1
sklearn/tests/test_learning_curve.py,amueller/scikit-learn,1
sklearn/utils/testing.py,amueller/scikit-learn,1
__init__.py,amueller/slic-python,1
pystruct/models/setup.py,amueller/pystruct,1
benchmarks/bench_isotonic.py,amueller/scikit-learn,1
benchmarks/bench_plot_approximate_neighbors.py,amueller/scikit-learn,1
benchmarks/bench_saga.py,amueller/scikit-learn,1
examples/bicluster/plot_spectral_biclustering.py,amueller/scikit-learn,1
examples/manifold/plot_manifold_sphere.py,amueller/scikit-learn,1
examples/mixture/plot_gmm.py,amueller/scikit-learn,1
sklearn/covariance/tests/test_graph_lasso.py,amueller/scikit-learn,1
sklearn/cross_decomposition/tests/test_pls.py,amueller/scikit-learn,1
sklearn/decomposition/tests/test_kernel_pca.py,amueller/scikit-learn,1
sklearn/feature_selection/base.py,amueller/scikit-learn,1
sklearn/linear_model/sag.py,amueller/scikit-learn,1
sklearn/mixture/base.py,amueller/scikit-learn,1
sklearn/utils/tests/test_random.py,amueller/scikit-learn,1
doc/sphinxext/numpy_ext/numpydoc.py,amueller/scikit-learn,1
examples/cluster/plot_birch_vs_minibatchkmeans.py,amueller/scikit-learn,1
examples/covariance/plot_robust_vs_empirical_covariance.py,amueller/scikit-learn,1
examples/covariance/plot_sparse_cov.py,amueller/scikit-learn,1
examples/decomposition/plot_beta_divergence.py,amueller/scikit-learn,1
examples/ensemble/plot_adaboost_multiclass.py,amueller/scikit-learn,1
examples/linear_model/plot_lasso_coordinate_descent_path.py,amueller/scikit-learn,1
examples/linear_model/plot_ols_3d.py,amueller/scikit-learn,1
examples/svm/plot_custom_kernel.py,amueller/scikit-learn,1
examples/svm/plot_svm_margin.py,amueller/scikit-learn,1
sklearn/datasets/species_distributions.py,amueller/scikit-learn,1
sklearn/decomposition/factor_analysis.py,amueller/scikit-learn,1
sklearn/externals/joblib/_compat.py,amueller/scikit-learn,1
sklearn/feature_extraction/tests/test_feature_hasher.py,amueller/scikit-learn,1
sklearn/gaussian_process/correlation_models.py,amueller/scikit-learn,1
sklearn/linear_model/least_angle.py,amueller/scikit-learn,1
sklearn/metrics/ranking.py,amueller/scikit-learn,1
sklearn/metrics/tests/test_classification.py,amueller/scikit-learn,1
sklearn/neural_network/multilayer_perceptron.py,amueller/scikit-learn,1
sklearn/tests/test_calibration.py,amueller/scikit-learn,1
sklearn/tree/tree.py,amueller/scikit-learn,1
sklearn/utils/tests/test_fast_dict.py,amueller/scikit-learn,1
notebooks/solutions/04C_validation_exercise.py,amueller/scipy_2015_sklearn_tutorial,1
solutions/forests.py,amueller/astro_hackweek,1
pystruct/inference/inference_methods.py,amueller/pystruct,1
pystruct/tests/test_inference/__init__.py,amueller/pystruct,1
mglearn/plot_linear_svc_regularization.py,amueller/advanced_training,1
plots/plot_interactive_forest.py,amueller/advanced_training,1
examples/applications/plot_face_recognition.py,amueller/scikit-learn,1
examples/cluster/plot_kmeans_silhouette_analysis.py,amueller/scikit-learn,1
examples/semi_supervised/plot_label_propagation_digits_active_learning.py,amueller/scikit-learn,1
sklearn/covariance/tests/test_robust_covariance.py,amueller/scikit-learn,1
sklearn/ensemble/bagging.py,amueller/scikit-learn,1
sklearn/externals/funcsigs.py,amueller/scikit-learn,1
sklearn/externals/joblib/numpy_pickle_compat.py,amueller/scikit-learn,1
sklearn/externals/test_externals_setup.py,amueller/scikit-learn,1
sklearn/feature_extraction/tests/test_text.py,amueller/scikit-learn,1
sklearn/manifold/tests/test_locally_linear.py,amueller/scikit-learn,1
sklearn/neural_network/rbm.py,amueller/scikit-learn,1
solutions/pipeline_iris.py,amueller/astro_hackweek,1
plots/plot_2d_separator.py,amueller/astro_hackweek,1
pystruct/tests/test_learners/test_primal_dual.py,amueller/pystruct,1
mglearn/__init__.py,amueller/advanced_training,1
examples/cluster/plot_agglomerative_clustering_metrics.py,amueller/scikit-learn,1
examples/linear_model/plot_ransac.py,amueller/scikit-learn,1
examples/model_selection/plot_learning_curve.py,amueller/scikit-learn,1
sklearn/cluster/tests/test_spectral.py,amueller/scikit-learn,1
sklearn/cross_decomposition/tests/__init__.py,amueller/scikit-learn,1
sklearn/datasets/tests/test_mldata.py,amueller/scikit-learn,1
sklearn/discriminant_analysis.py,amueller/scikit-learn,1
sklearn/externals/joblib/disk.py,amueller/scikit-learn,1
sklearn/learning_curve.py,amueller/scikit-learn,1
sklearn/metrics/tests/test_regression.py,amueller/scikit-learn,1
sklearn/multioutput.py,amueller/scikit-learn,1
fetch_data.py,amueller/scipy_2015_sklearn_tutorial,1
notebooks/figures/plot_interactive_forest.py,amueller/scipy_2015_sklearn_tutorial,1
plots/__init__.py,amueller/sklearn_workshop,1
examples/ensemble/plot_forest_importances_faces.py,amueller/scikit-learn,1
examples/manifold/plot_swissroll.py,amueller/scikit-learn,1
examples/model_selection/plot_grid_search_digits.py,amueller/scikit-learn,1
examples/svm/plot_iris.py,amueller/scikit-learn,1
sklearn/cluster/bicluster.py,amueller/scikit-learn,1
sklearn/ensemble/tests/test_weight_boosting.py,amueller/scikit-learn,1
sklearn/ensemble/voting_classifier.py,amueller/scikit-learn,1
sklearn/metrics/cluster/unsupervised.py,amueller/scikit-learn,1
sklearn/mixture/tests/test_gaussian_mixture.py,amueller/scikit-learn,1
sklearn/model_selection/tests/test_search.py,amueller/scikit-learn,1
sklearn/preprocessing/__init__.py,amueller/scikit-learn,1
python/vlfeat/kmeans/vl_ikmeanshist.py,amueller/vlfeat,1
examples/plot_objective_curve.py,amueller/pystruct,1
pystruct/inference/common.py,amueller/pystruct,1
notebooks/solutions/load_iris.py,amueller/odsc-masterclass-2017-morning,1
solutions/linear_models.py,amueller/astro_hackweek,1
solutions/load_iris.py,amueller/strata_singapore_2015,1
benchmarks/bench_plot_nmf.py,amueller/scikit-learn,1
doc/tutorial/machine_learning_map/parse_path.py,amueller/scikit-learn,1
examples/cluster/plot_feature_agglomeration_vs_univariate_selection.py,amueller/scikit-learn,1
examples/cluster/plot_mean_shift.py,amueller/scikit-learn,1
examples/exercises/plot_iris_exercise.py,amueller/scikit-learn,1
examples/linear_model/plot_sparse_logistic_regression_mnist.py,amueller/scikit-learn,1
examples/plot_missing_values.py,amueller/scikit-learn,1
sklearn/datasets/california_housing.py,amueller/scikit-learn,1
sklearn/datasets/tests/test_rcv1.py,amueller/scikit-learn,1
sklearn/decomposition/tests/test_online_lda.py,amueller/scikit-learn,1
sklearn/externals/joblib/logger.py,amueller/scikit-learn,1
sklearn/linear_model/huber.py,amueller/scikit-learn,1
sklearn/mixture/bayesian_mixture.py,amueller/scikit-learn,1
sklearn/neighbors/tests/test_neighbors.py,amueller/scikit-learn,1
sklearn/feature_extraction/setup.py,amueller/scikit-learn,1
sklearn/cluster/__init__.py,amueller/scikit-learn,1
sklearn/gaussian_process/tests/test_gpc.py,amueller/scikit-learn,1
sklearn/linear_model/tests/test_randomized_l1.py,amueller/scikit-learn,1
sklearn/svm/tests/__init__.py,amueller/scikit-learn,1
example.py,amueller/slic-python,1
python/vlfeat/misc/colorspaces.py,amueller/vlfeat,1
notebooks/figures/plot_digits_datasets.py,amueller/scipy_2015_sklearn_tutorial,1
pystruct/tests/test_inference/test_maxprod.py,amueller/pystruct,1
notebooks/figures/plot_kneighbors_regularization.py,amueller/scipy-2016-sklearn,1
doc/tutorial/machine_learning_map/pyparsing.py,amueller/scikit-learn,1
examples/linear_model/plot_lasso_lars.py,amueller/scikit-learn,1
examples/linear_model/plot_theilsen.py,amueller/scikit-learn,1
sklearn/__check_build/setup.py,amueller/scikit-learn,1
sklearn/cluster/setup.py,amueller/scikit-learn,1
sklearn/covariance/shrunk_covariance_.py,amueller/scikit-learn,1
examples/linear_model/plot_robust_fit.py,amueller/scikit-learn,1
sklearn/linear_model/tests/test_sgd.py,amueller/scikit-learn,1
sklearn/linear_model/theil_sen.py,amueller/scikit-learn,1
sklearn/manifold/tests/test_spectral_embedding.py,amueller/scikit-learn,1
python/vlfeat/kmeans/vl_hikmeanshist.py,amueller/vlfeat,1
check_env.py,amueller/scipy_2015_sklearn_tutorial,1
notebooks/solutions/04B_houses_regression.py,amueller/scipy_2015_sklearn_tutorial,1
examples/multiclass_comparision_svm_struct.py,amueller/pystruct,1
robust_pca.py,amueller/advanced_training,1
notebooks/figures/plot_digits_dataset.py,amueller/scipy-2016-sklearn,1
notebooks/figures/plot_rbf_svm_parameters.py,amueller/scipy-2016-sklearn,1
examples/cluster/plot_digits_linkage.py,amueller/scikit-learn,1
examples/cluster/plot_face_ward_segmentation.py,amueller/scikit-learn,1
examples/decomposition/plot_ica_blind_source_separation.py,amueller/scikit-learn,1
examples/exercises/plot_cv_digits.py,amueller/scikit-learn,1
examples/gaussian_process/plot_gpr_noisy.py,amueller/scikit-learn,1
sklearn/gaussian_process/gpr.py,amueller/scikit-learn,1
examples/svm_as_crf.py,amueller/pystruct,1
pystruct/learners/svm.py,amueller/pystruct,1
pystruct/models/crf.py,amueller/pystruct,1
pystruct/plot_learning.py,amueller/pystruct,1
notebooks/solutions/digits_tsne.py,amueller/odsc-masterclass-2017-morning,1
notebooks/solutions/13_cross_validation.py,amueller/scipy-2016-sklearn,1
benchmarks/bench_isolation_forest.py,amueller/scikit-learn,1
doc/sphinxext/sphinx_gallery/gen_gallery.py,amueller/scikit-learn,1
examples/applications/plot_topics_extraction_with_nmf_lda.py,amueller/scikit-learn,1
examples/gaussian_process/plot_gpc_xor.py,amueller/scikit-learn,1
examples/plot_kernel_approximation.py,amueller/scikit-learn,1
setup.py,amueller/scikit-learn,1
sklearn/cluster/tests/test_birch.py,amueller/scikit-learn,1
sklearn/ensemble/tests/test_partial_dependence.py,amueller/scikit-learn,1
sklearn/feature_selection/rfe.py,amueller/scikit-learn,1
notebooks/solutions/06B_learning_curves.py,amueller/scipy_2015_sklearn_tutorial,1
sklearn/linear_model/tests/test_huber.py,amueller/scikit-learn,1
sklearn/neighbors/tests/test_approximate.py,amueller/scikit-learn,1
sklearn/preprocessing/tests/test_label.py,amueller/scikit-learn,1
sklearn/utils/_scipy_sparse_lsqr_backport.py,amueller/scikit-learn,1
sklearn/utils/tests/test_shortest_path.py,amueller/scikit-learn,1
notebooks/solutions/06B_basic_grid_search.py,amueller/scipy_2015_sklearn_tutorial,1
pystruct/tests/test_libraries.py,amueller/pystruct,1
plots/plot_2d_separator.py,amueller/advanced_training,1
solutions/text_pipeline.py,amueller/advanced_training,1
doc/conf.py,amueller/word_cloud,1
benchmarks/bench_plot_parallel_pairwise.py,amueller/scikit-learn,1
benchmarks/bench_tree.py,amueller/scikit-learn,1
examples/ensemble/plot_voting_decision_regions.py,amueller/scikit-learn,1
examples/gaussian_process/plot_gpc.py,amueller/scikit-learn,1
