match,count
,5982540
SVC(),757
SVC(kernel='linear'),225
SVC(probability=True),94
"SVC(C=1, gamma=0.01, kernel='rbf')",88
"SVC(C=1, kernel='linear')",57
SVC(kernel='rbf'),54
SVC(C=1),53
"SVC(kernel=""linear"")",50
"SVC(kernel=""linear"", C=0.025)",45
"SVC(kernel='linear', probability=True)",39
"SVC(kernel='linear', C=1)",35
SVC(gamma=0.001),32
SVC (default 1),27
"SVC(C=1, kernel='linear', probability=True)",27
"SVC(kernel='linear', C=C)",26
"SVC(kernel='rbf', class_weight='balanced')",24
"SVC(kernel='linear', probability=True, random_state=0)",23
"SVC(kernel='rbf', class_weight='auto')",19
"SVC(C=C, gamma=gamma)",17
"SVC(gamma=0.001, C=100.)",14
SVC(kernel=kernel),12
"SVC(gamma=2, C=1)",12
"SVC(kernel='linear', C=1.0, random_state=0)",11
SVC(random_state=1),11
SVC(BaseSVC),10
SVC(kernel='precomputed'),10
"SVC(self, service)",10
"SVC(kernel=arc_cosine, cache_size=2048)",10
SVC(**params),10
SVC(decision_function_shape='ovo'),9
SVC(kernel=kernel_map[self.kernel.get(),9
"SVC(kernel='linear', class_weight='auto')",9
"SVC(C=1, probability=True)",9
"SVC(kernel='linear', C=1.0)",8
"SVC(kernel=""linear"", C=1.0)",8
"SVC(kernel='linear', C=inf)",8
SVC(probability = True),8
"SVC(kernel='linear', probability=True, C=svm_C)",8
"SVC(C=params['aC'],gamma=params['agamma'],probability=True, cache_size=7000)",8
"SVC( kernel = 'rbf',cache_size = 1000)",8
"SVC(C=10, gamma=0.005)",8
"SVC(kernel=""linear"", C=C)",7
"SVC(kernel='linear', C=10)",7
"SVC(kernel='rbf', probability=True)",7
SVC(class_weight='auto'),7
SVC(**kwargs),7
"SVC(C=c, kernel='precomputed')",7
"SVC(kernel='linear', C=0.01)",7
SVC (it is faster),7
"SVC(kernel=""linear"", C= 1.0)",6
"SVC(cache_size = 1000, class_weight='auto', kernel = 'poly')",6
"SVC(kernel=""linear"", C=3.4)",6
"SVC(kernel='linear', C=1, probability=True)",6
"SVC(C=optimal_c, kernel='rbf', gamma=optimal_gamma)",6
"SVC(kernel=kernel, C=C)",6
"SVC(C=best_c, gamma=best_g, kernel='rbf')",6
"SVC(C=1., kernel=""linear"")",6
"SVC(kernel='rbf', C=C)",6
SVC(decision_function_shape='ovr'),6
"SVC(kernel=""linear"", C=1.)",6
"SVC(gamma=0.001, C=100)",6
"SVC(kernel=""linear"", C=1)",6
"SVC(kernel=kernel, gamma=10)",5
"SVC(kernel = 'rbf', gamma=self.gamma_value, C=self.c_value)",5
"SVC(*args, **kwargs)",5
"SVC(C=1.0, kernel='linear')",5
SVC(gamma=.2),5
SVC(kernel='poly'),5
SVC(kernel = 'linear'),5
"SVC(kernel=""rbf"", probability=True)",5
"SVC(C=2.0,gamma=0.5)",5
"SVC(kernel=""linear"", C=0.025, probability=True)",5
"SVC(kernel='linear', shrinking=False, C=1)",5
SVC (= 10x faster),5
SVC(C=C),4
"SVC(probability=True, kernel='linear')",4
"SVC(C=496.6,gamma=0.00767,probability=True, cache_size=7000)",4
"SVC(kernel='rbf', gamma=gamma, C=C)",4
SVC(ScikitLearnClassifier),4
"SVC(kernel='linear', C = 1.0)",4
"SVC(kernel='linear',C=C)",4
"SVC(kernel='precomputed', shrinking=False, C=1)",4
"SVC(C=C, gamma=gamma, random_state=2)",4
SVC(input_dict),4
"SVC(kernel='linear', C=100)",4
"SVC(C=cost, gamma=gamma, class_weight='auto')",4
SVC (Support Vector Classification),4
"SVC(kernel = 'linear', probability = True)",4
SVC(kernel=arc_cosine),4
SVC(kernel=str('linear'),4
"SVC(kernel=""linear"", probability=True)",4
"SVC(C=1.0,gamma=0.0955,probability=True, cache_size=7000)",4
"SVC(probability=True, cache_size=7000)",4
"SVC(C=1.0, kernel='rbf', degree=3, gamma=0.0, coef0=0.0, shrinking=True, probability=True, tol=0.001, cache_size=200, class_weight=None, verbose=False, max_iter=-1, random_state=None)",4
SVC(verbose=True),4
"SVC(i,fmap)",4
"SVC(C=C, kernel='rbf', gamma=gamma, class_weight='auto')",4
"SVC(C=10000, gamma=0.75)",4
"SVC(kernel='linear', C=C, tol=0.00001)",4
"SVC(kernel=""precomputed"")",4
"SVC(random_state=self.random_state, **self.kwargs)",4
"SVC(C=1,kernel='rbf',gamma=0.001)",4
"SVC(C=1., gamma=0.001, kernel='rbf', random_state=0)",4
SVC (F1 score={:.3f}),4
"SVC(C=c,probability=True, class_weight='auto',kernel='linear')",4
SVC(probability=False),4
SVC(C=10.),3
"SVC(gamma=gamma, C=C)",3
SVC (Support vector clustering),3
"SVC(verbose=False, kernel='linear', probability=False, random_state=0, cache_size=2000, class_weight='auto')",3
"SVC(C=0.02, kernel='linear', probability=True)",3
SVC(gamma=0.01),3
"SVC(kernel = ""linear"")",3
"SVC(kernel=""rbf"", C=10000)",3
"SVC(kernel='linear', C=0.025)",3
SVC(random_state=self.random_state),3
SVC(random_state=42),3
"SVC(kernel=paras['svm'][1], C=paras['svm'][0], probability=True)",3
"SVC(kernel='rbf' ,probability=True, max_iter=100000)",3
"SVC(C=1, kernel='linear', class_weight='auto')",3
"SVC(C = 1, kernel = 'linear', class_weight = 'auto')",3
"SVC(kernel='rbf',C=c, gamma=g)",3
"SVC(kernel='poly', degree=2, C=1000000)",3
"SVC(kernel=""rbf"")",3
"SVC(kernel='linear', verbose=True)",3
"SVC(C=C, kernel=kernel, degree=degree, gamma=gamma, coef0=coef0, shrinking=shrinking, probability=probability, tol=tol, cache_size=cache_size, class_weight=class_weight, verbose=verbose, max_iter=max_iter, decision_function_shape=decision_function_shape, random_state=random_state)",3
"SVC(C = Cparam, kernel = 'linear',  probability = True)",3
"SVC(C= np.inf , kernel=""rbf"", coef0=1, gamma=gama)",3
"SVC(kernel='rbf', C=1)",3
SVC (support vector classifier),3
SVC( kernel = 'linear'),3
SVC(Classifier),3
"SVC(kernel=kernel, gamma=2)",3
"SVC(kernel='rbf', gamma=0.7, C=1.0)",3
"SVC(kernel='poly', degree=2)",3
"SVC(kernel = 'rbf', random_state = 0)",3
"SVC(C=1,kernel='rbf',probability=True)",3
"SVC(C=C, kernel=kernel)",3
SVC(**SVC_parameters),3
"SVC(gamma=manual_param['gamma'], C=manual_param['C'])",3
SVC(object),3
"SVC(C = svmDef.Cfactor, decision_function_shape = 'ovr', probability=True)",3
"SVC(C = C, kernel = kernel)",3
"SVC( C = C, gamma = gamma, shrinking = shrinking, probability = probability, verbose = verbose )",3
"SVC(kernel=""rbf"", degree=2, C=1)",3
"SVC(probability=True, **kwargs)",3
"SVC(probability=True, kernel='rbf')",3
"SVC(gamma = 0.001, C= 100.)",3
"SVC(kernel = 'linear', C = self._best_parameter_C, tol = 1.0)",3
"SVC(kernel='precomputed', shrinking=False, C=10)",3
"SVC(kernel='rbf', gamma=0.7, C=C)",3
SVC(C=1e5),3
SVC(C=1.0),3
"SVC(kernel=arc_cosine, cache_size=4096)",3
"SVC(kernel='linear', class_weight='balanced')",3
SVC(kernel=my_kernel),3
"SVC(C=params['C'],cache_size=7000,class_weight=None,coef0=0.0,decision_function_shape=None,degree=3,gamma=params['gamma'],kernel='rbf',max_iter=-1,probability=True,random_state=None,shrinking=True,tol=0.001,verbose=False)",2
"SVC(C=290.4,gamma=0.0961,probability=True, cache_size=7000)",2
"SVC(kernel=kernel, max_iter=max_iter)",2
"SVC(probability=True, random_state=self.random_state)",2
"SVC(gamma=0.001, kernel='linear', C=100)",2
SVC(C=10),2
SVC(cache_size=2048),2
SVC(args),2
"SVC(kernel='rbf', C=10, verbose=True, tol=1e-5)",2
"SVC(C=1.0, kernel='rbf', probability=True)",2
SVC(gamma=.05),2
"SVC(gamma=2, C=1, verbose=True)",2
SVC(C=2.8),2
"SVC(gamma=0.001, kernel='rbf', C=100)",2
SVC(random_state=0),2
SVC(tmp_options),2
"SVC(kernel='linear', C=c, probability=True)",2
"SVC(kernel=""linear"", C=1, probability=True)",2
"SVC(kernel ='rbf',C=1,gamma=0.001)",2
"SVC(kernel = ""rbf"",C = c, gamma = g)",2
"SVC(probability=False,random_state=33,kernel='linear',shrinking=True)",2
"SVC(kernel=kernel.arc_cosine, cache_size=2048)",2
SVC(C=0.75),2
"SVC(C=C, kernel='rbf', class_weight='auto', probability=returnProb)",2
"SVC(C=self.C, gamma=self.gamma, probability=True)",2
"SVC(kernel=kernel, degree=degree)",2
"SVC(kernel='linear', C=reg)",2
"SVC(C=0.01, kernel='linear', random_state=0)",2
"SVC(kernel='rbf',gamma=1,C=1)",2
"SVC(C=2, probability=True)",2
"SVC(gamma=0.001,C=100.)",2
"SVC(probability=True,random_state=np.random.RandomState(8)",2
"SVC(kernel='rbf', C=powc, gamma=powg)",2
"SVC(kernel = 'linear', probability = True, random_state = 0)",2
"SVC(C=C, kernel='linear', max_iter=200)",2
"SVC(C=5., gamma=0.001)",2
SVC(self),2
"SVC(C=C, kernel='rbf', gamma=gamma)",2
"SVC(C=C, kernel='linear')",2
SVC(random_state=self.__seed),2
"SVC(C=10, kernel='linear')",2
SVC(gamma=1e-8),2
SVC(verbose = True),2
"SVC(kernel='rbf',C=10.0, gamma=0.0, verbose = 0, probability=True)",2
SVC(kernel=krnl),2
"SVC(gamma=.001, C=100)",2
"SVC(kernel=kernel, probability=True)",2
"SVC(decision_function_shape='ovr', kernel = 'rbf')",2
"SVC(C = 1000, kernel = 'linear')",2
"SVC(C=10.0, random_state=1234)",2
"SVC(SparseBaseLibSVM, BaseSVC)",2
SVC(tol=0.0001),2
"SVC(kernel='linear', C=penalty)",2
"SVC(probability=True, class_weight=""auto"")",2
"SVC(kernel='linear', probability=compute_probas)",2
"SVC(C=10 ** logC, gamma=10 ** logGamma)",2
"SVC(kernel='rbf',C=10,probability=True,verbose=True)",2
"SVC(C=1.0, kernel='linear', probability=True)",2
"SVC(kernel='rbf', gamma=0.7, C=0.5)",2
"SVC(kernel='rbf', random_state=0, gamma=0.10, C=10.0)",2
SVC(gamma=1.0),2
SVC(class_weight='balanced'),2
"SVC(kernel=""linear"", C=0.0205)",2
"SVC(gamma=0.001,probability=True)",2
"SVC(kernel=""linear"",class_weight=""auto"",probability=True)",2
"SVC(kernel='rbf' ,probability=True, max_iter=1000)",2
"SVC(kernel='linear',C=1)",2
"SVC(C=svm_c,gamma=svm_gamma)",2
"SVC(kernel='linear', C=0.1)",2
"SVC(kernel='rbf', gamma=0.05, C=401)",2
"SVC(kernel='rbf',gamma=0.1,C=1)",2
SVC(gamma = 0.001),2
"SVC(kernel = 'linear', random_state = 0)",2
"SVC(C=100000, kernel='linear', random_state=241)",2
SVC(kernel=kernel.arc_cosine),2
"SVC(kernel='rbf', gamma=0.01, C=100, probability=True)",2
"SVC(class_weight=weights, **self._clf_kwargs)",2
SVC(random_state=RND_SEED),2
SVC(random_state=seed),2
"SVC(kernel=""linear"", C=0.025, cache_size=200)",2
SVC(with probas=True),2
"SVC(probability=True, kernel='rbf', C=10,gamma=0.001)",2
SVC (Switched Virtual Circuit),2
"SVC(kernel='linear', class_weight=""auto"", random_state=0)",2
SVC(**hparams),2
"SVC(kernel=""rbf"", C=controlTradeOff)",2
"SVC(C=C,kernel='linear',verbose=True)",2
"SVC(C=C,gamma=gamma,kernel='rbf',tol=0.00001,verbose=True)",2
"SVC(probability=True, verbose=False, cache_size=2000)",2
"SVC(C=1.0, kernel='rbf', gamma=0.7)",2
"SVC(kernel='linear', **vars(args)",2
"SVC(C = c, kernel = 'rbf', gamma=1.0)",2
"SVC(kernel = 'rbf', gamma = 0.005)",2
"SVC(kernel='linear', random_state=42)",2
"SVC(C = cValue , kernel='rbf', gamma = gammaValue , tol=0.1)",2
"SVC(kernel=""poly"", degree=degree, C=C, gamma=gamma, probability=True)",2
"SVC(kernel=""rbf"", probability=True C=1000.0, gamma=0.1)",2
SVC(kernel=choise),2
"SVC(C=1.0,kernel='linear')",2
"SVC( xM, yVc, params)",2
"SVC(C=100, cache_size=200, class_weight=None, coef0=0.0, degree=3,gamma=0.001, kernel=""rbf"", max_iter=-1, probability=False,random_state=None, shrinking=True, tol=0.001, verbose=False)",2
"SVC(kernel='rbf', gamma=1e-5, C=20)",2
"SVC(kernel='poly', degree=3)",2
"SVC(cpu, op)",2
"SVC(C=10,gamma=0.0029)",2
"SVC( X, y, params, n_splits = 5)",2
"SVC(C=c,gamma=g)",2
"SVC(kernel='linear', C=0.05)",2
SVC(cache_size=2000),2
"SVC( kernel=kernel, probability=True, C=c, cache_size=500 )",2
"SVC(kernel='linear', probability=False)",2
"SVC(kernel='linear', C=1, verbose=False)",2
"SVC(probability=True, class_weight={0:1, 1:5})",2
"SVC(kernel = 'precomputed', C = REG_C, max_iter = 10000)",2
"SVC(kernel = 'rbf', probability = True, random_state = 0)",2
"SVC(C=1000000.0, gamma=0.0, kernel='rbf')",2
"SVC(kernel='linear',probability=True)",2
"SVC(C= C ,gamma = gamma,class_weight = class_weight)",2
SVC(C=self.C),2
"SVC(kernel=""rbf"", C=C, gamma=gamma)",1
"SVC(kernel=""poly"", degree=3, C=C)",1
"SVC(kernel='poly',tol=1e-2, verbose=False)",1
"SVC(kernel='rbf', probability=False)",1
"SVC(C=0.5, probability=True)",1
"SVC(cache_size=6000, verbose=True)",1
"SVC(kernel='rbf', C=float(parameters)",1
"SVC(kernel = 'rbf', C = self.param1, gamma = self.param2, probability = True, cache_size = 2048, random_state = 2512 )",1
"SVC(kernel=""rbf"",C=10000)",1
"SVC(C=1000, kernel=_histogramIntersectionKernel, scale_C=True)",1
"SVC(gamma=0.0001, C=50, probability=True)",1
"SVC(C=reg_param, kernel='rbf', gamma=bandwidth, class_weight={1: 1./frac_pos})",1
"SVC(gamma=0.001, C=1.)",1
"SVC(kernel='rbf', random_state=0, gamma = gamma_in, C=C_in, probability=True)",1
"SVC(kernel=args.param, probability=True)",1
"SVC(kernel='rbf',degree=2, probability=True, class_weight={1:1})",1
"SVC(kernel='linear', C=C, probability=True, random_state=0)",1
"SVC(C=1, gamma=100.)",1
"SVC(kernel='rbf', C=1, gamma=10)",1
"SVC(C=32., kernel='rbf', gamma=8.)",1
"SVC(probability = True, kernel = 'linear', C = 1)",1
"SVC(C=regularizer, kernel='linear', probability=True, random_state=0, verbose=False)",1
"SVC(kernel='rbf', gamma=1e-5)",1
"SVC(C=10.0, gamma=10)",1
"SVC(kernel='rbf', gamma=20.0, class_weight='auto')",1
"SVC(gamma=0.001, C=100., class_weight='balanced')",1
"SVC(cache_size=3000, C=1)",1
SVC(C=100),1
"SVC(C=3.4, gamma=0.0285, cache_size=1000)",1
"SVC(kernel='rbf',gamma=gamma,C=C_vals[i])",1
"SVC(kernel='rbf', gamma=1.5)",1
"SVC(gamma=0.1, kernel='poly')",1
"SVC(C=1000, degree=2, kernel='linear')",1
"SVC(C=2., kernel='poly', degree=11, gamma=1./2048., coef0=1)",1
SVC(random_state = random_state),1
"SVC(C={C}, kernel='{kernel}', degree=3, gamma='auto', coef0=0.0, shrinking={shrinking}, tol={tol}, cache_size=200, class_weight={class_weight}, verbose=False, max_iter=-1, decision_function_shape='ovr', probability=True, random_state=R_SEED)",1
"SVC(C=10, kernel='linear', shrinking=True, probability=True, tol=0.001, cache_size=200)",1
"SVC(C=100, cache_size=200, class_weight=None, coef0=0.0, degree=3, gamma=0.2, kernel='rbf', max_iter=-1, probability=True, random_state=None, shrinking=True, tol=0.001, verbose=False)",1
"SVC(kernel=self.kernel,C=lmbda)",1
"SVC(C=c, kernel=k, degree=d, gamma=g, coef0=r)",1
"SVC(kernel=""rbf"", C=10000.0)",1
SVC(**classi_params),1
SVC(BaseLearner),1
"SVC(gamma=0.001, C=10)",1
"SVC(C=self.C, kernel=self.kernel.compute)",1
"SVC(kernel = 'linear', C=1e6)",1
"SVC(kernel=""rbf"", gamma=1.0)",1
"SVC(kernel = 'linear', C = 1)",1
"SVC (i.e., Soft PVC)",1
"SVC(C=C, kernel='linear', tol=1e-3, max_iter=20)",1
"SVC(C=8, gamma=0.17)",1
"SVC(C=10,kernel='precomputed')",1
"SVC(kernel='rbf', probability=True, shrinking=True)",1
"SVC(C=c, gamma=g)",1
SVC(verbose=False),1
"SVC(C=5, kernel='poly', degree=4)",1
"SVC(kernel=svmKern, gamma=svmGamma, C=svmC)",1
SVC(random_state=241),1
SVC(kernel=kernel_type),1
"SVC(probability=True, verbose=True)",1
"SVC(kernel='poly',degree=2)",1
SVC        (multi-class classification),1
"SVC(kernel = 'linear', C = 0.025)",1
"SVC(C=C, kernel='precomputed', class_weight='auto')",1
SVC(**svc_parameters),1
"SVC(*args, **local_kwargs)",1
"SVC(C=100, gamma=.01, probability=True, scale_C=True)",1
"SVC(kernel='rbf',C=1)",1
"SVC(C=C, kernel = 'precomputed',verbose=True,class_weight='balanced')",1
"SVC(degree=100, C=10000, epsilon=.01)",1
"SVC(C=1.0,kernel=""linear"")",1
"SVC(kernel=""rbf"", verbose=True, decision_function_shape='ovo', probability=True, cache_size=1500)",1
"SVC(class_weight=class_weight,verbose=1, C=C, gamma=gamma)",1
"SVC(c, kernel='linear', tol=1e-3)",1
"SVC(probability=True,C=svm_C, coef0=acoef0, gamma=agamma)",1
"SVC(C=tC, kernel='rbf', gamma=1.0/tSigma, max_iter=200)",1
"SVC(C=C, kernel='linear', verbose=False)",1
"SVC(kernel='rbf', gamma=0.0001, C=1000000.0)",1
SVC (Suppot Vector Classifier),1
"SVC(probability=True, C=1.0, kernel='rbf', class_weight={1: 1.0, 0:1.0})",1
"SVC(kernel='rbf', gamma =1.0,C=1)",1
"SVC(kernel='precomputed', probability=True)",1
"SVC(kernel='rbf', gamma=3)",1
SVC (Classifier),1
"SVC(cache_size=1000,C=1.0)",1
"SVC(kernel='rbf', C=5000)",1
"SVC(C=20, gamma=1.5e-04)",1
SVC (imm8),1
SVC(kernel=self.kernel),1
"SVC(C=cost,kernel='linear')",1
SVC(C=10.0),1
"SVC(tol=1e-3,kernel='rbf',cache_size=500)",1
"SVC(kernel='poly',**job)",1
"SVC(kernel=""rbf"", C=100000)",1
"SVC(C=512, kernel=""rbf"")",1
"SVC(kernel='linear', degree=3, cache_size=1000)",1
"SVC(C=0.1, kernel='rbf')",1
"SVC(kernel=self.kernel, C=self.c)",1
SVC(**params_used),1
"SVC(kernel='rbf', gamma=0.05, C=401, probability=True)",1
"SVC(C=100, kernel='rbf', gamma=0.001)",1
SVC(C = 0.1),1
"SVC(degree=degree,kernel=kernel)",1
"SVC(C = 1, gamma = 0.001, kernel = 'rbf')",1
"SVC(C=10.0, gamma=1e-6, class_weight='auto')",1
"SVC(C=1, kernel='linear', probability=False)",1
"SVC(C=32768.0, gamma=0.001953125)",1
SVC(random_state=7),1
"SVC(C=c, kernel='precomputed',max_iter=10000000)",1
SVC(C=1000),1
"SVC(C=10, gamma=gamma)",1
"SVC(kernel='rbf', gamma=0.01, C=100, cache_size=2000)",1
"SVC(self.svc, max_iter=2**20)",1
"SVC(C=10, kernel='linear', class_weight='balanced')",1
SVC(C=35),1
SVC (SVM Multi classifier),1
"SVC(gamma=gamma, C=C, probability=True, cache_size=500, random_state=0)",1
SVC(gamma=0.00000001),1
"SVC(kernel='rbf', probability=probability, class_weight='balanced')",1
"SVC(probability=True, C=options.svm_c, kernel=""linear"")",1
"SVC(C = parameter_C, gamma = parameter_gamma)",1
"SVC(C=1.0, kernel='precomputed')",1
"SVC(kernel='rbf', gamma='0.001', C='1000')",1
"SVC(C=0.001, degree=2, kernel='poly')",1
SVC(**libsvm_default_param),1
"SVC(verbose = 2, probability = True, C = 100.)",1
"SVC(C=c, kernel='rbf', degree=3, gamma=0.0, coef0=0.0, shrinking=True, probability=False, tol=0.001, cache_size=200, class_weight=None, verbose=False, max_iter=-1, random_state=None)",1
"SVC(kernel='linear', C=1.0, random_state = 0)",1
"SVC(kernel='rbf',gamma=0.01,C=100,max_iter=-1,class_weight='balanced')",1
"SVC(kernel=""rbf"", C=self.regConst.value()",1
"SVC(class_weight='balanced', C=1.0)",1
"SVC(kernel=kernel, gamma=3)",1
"SVC(kernel='rbf', C=10.0, gamma=0.10, random_state=0)",1
SVC(**self._models['svm']),1
"SVC(C=0.0125,kernel='linear',verbose=False)",1
"SVC(random_state=0, probability=True, **kwargs)",1
"SVC(C=cost, kernel='rbf', max_iter=max_iter, gamma=gamma, tol=tol)",1
"SVC(C=10**svmparams[p],gamma=10**rbfparams[r])",1
"SVC(kernel=""linear"", gamma=1.0)",1
"SVC(kernel=""linear"",probability=True)",1
"SVC(kernel='linear',verbose=0)",1
"SVC(C=C,kernel=kernel)",1
"SVC(C = 5., gamma =0.001)",1
"SVC(kernel='rbf', random_state=0)",1
"SVC(gamma=.001, C=100.)",1
"SVC(kernel='rbf', C=reg, cache_size=1000)",1
"SVC(C=SVM_C, random_state=SEED, kernel='linear')",1
"SVC(kernel='linear', C=1.)",1
"SVC(kernel=kernel,gamma=3)",1
"SVC(kernel = 'rbf', gamma = 1000)",1
"SVC(C=2000.0, class_weight=""balanced"", gamma = 0.01,probability=True)",1
"SVC(kernel=""rbf"", class_weight=""auto"", cache_size=1400, shrinking=True)",1
"SVC(kernel='linear', probability=True, verbose=verbose)",1
"SVC(C=1., kernel='rbf', gamma=0.001, random_state=0)",1
"SVC(kernel='rbf', C=1000,gamma=1.0)",1
"SVC(probability=probability, gamma=svmgamma, C=svmC)",1
"SVC(C = C, gamma = gamma, kernel = 'rbf')",1
"SVC(C=1, kernel='linear', probability=True, class_weight='auto')",1
"SVC(C=C,kernel='rbf',degree=3)",1
"SVC(C=1, probability=True, class_weight='balanced')",1
SVC(random_state = 1),1
"SVC(kernel='linear', probability=True, random_state=0, C=c)",1
"SVC(C=C, kernel=kernel, gamma=gamma)",1
"SVC(kernel='rbf', C=20, gamma=0.15, probability=True)",1
"SVC(kernel='rbf', gamma=0.0001, C=44, class_weight='balanced')",1
"SVC(kernel=""poly"",degree=10,C=1)",1
SVC(random_state=my_random_seed),1
"SVC(kernel='rbf', cache_size=500)",1
"SVC(kernel='poly', degree=4)",1
"SVC(gamma=gamma, random_state=0)",1
SVC(C={C}),1
"SVC(C=svm_c, kernel=kernel, probability=True)",1
"SVC(kernel='rbf',probability=True,cache_size=2000)",1
"SVC(self, args)",1
"SVC(kernel='rbf', gamma=0.001, C=10, decision_function_shape='ovr')",1
SVC(kernel=RBF(),1
SVC( kernel='rbf' ),1
"SVC(probability=True,kernel='linear',C=0.0011253,random_state=1)",1
"SVC(kernel=""linear"",gamma=0.01, C=250, class_weight='balanced')",1
"SVC(C=1000.0, class_weight=getClassWeights()",1
SVC(probability=1),1
"SVC(c, kernel='linear')",1
"SVC(kernel=""linear"", C=C, probability=True)",1
"SVC(C=5, kernel='poly', degree=4, probability=True)",1
"SVC(kernel='rbf', C=10, gamma=0.01)",1
"SVC(kernel='linear', C=2)",1
"SVC(kernel=""linear"",C=1.0)",1
SVC(C=0.025),1
"SVC(kernel=""rbf"", gamma=gamma, C=self.C)",1
"SVC(C=1.6,gamma=0.002)",1
"SVC(kernel = 'linear', C = 2 ** 15)",1
"SVC(kernel=intersection_kernel, C=1e0)",1
"SVC(kernel='rbf',class_weight={'1':weightNormal,'-1':weightFake})",1
"SVC(kernel='linear', probability=True, decision_function_shape='ovr', class_weight=class_wt)",1
"SVC(kernel=krnl, C=c, probability=prob)",1
"SVC(kernel=kernel, verbose=False, C=c, gamma=gamma, class_weight='balanced', max_iter=-1, tol=1e-3)",1
"SVC(kernel='rbf',gamma=0.001,C=0.1)",1
"SVC(kernel='linear', C=10000000)",1
"SVC(kernel='rbf', gamma=0.01, cache_size=1000)",1
"SVC(shrinking=True, probability=True, class_weight={1: 1/numpy.average(y_train)",1
SVC(C=config.svm_C),1
"SVC(kernel='rbf', probability = True,class_weight=self.class_weight)",1
"SVC(kernel=clstype, C=20, gamma=0.001, cache_size=100000., probability=True)",1
"SVC(C=c, kernel='precomputed',probability=True)",1
"SVC(C = 1.0, kernel = 'rbf', probability = True)",1
SVC('ovr'),1
"SVC(kernel='rbf',verbose=True)",1
"SVC(kernel='rbf', C=2, gamma=1)",1
SVC(kernel=k),1
"SVC(C=1.0, kernel='rbf', degree=3, gamma=0.003, verbose=False)",1
"SVC(kernel='linear', random_state=0)",1
"SVC(C=32, gamma=0.5)",1
"SVC(kernel='rbf',random_state = 0,gamma=0.10,C=10.0)",1
"SVC(kernel='rbf', C=C, gamma=gamma)",1
"SVC(gamma=0.001, C=100., kernel='linear', probability=True)",1
