repo_name,count
ryfeus/lambda-packs,195
nok/sklearn-porter,85
scikit-learn-contrib/imbalanced-learn,70
fmfn/UnbalancedDataset,61
glemaitre/UnbalancedDataset,61
itdxer/neupy,48
luispedro/BuildingMachineLearningSystemsWithPython,46
mne-tools/mne-python,44
deepchem/deepchem,41
SeldonIO/seldon-server,40
jundongl/scikit-feast,40
jundongl/scikit-feature,39
amueller/advanced_training,39
lensacom/sparkit-learn,38
DistrictDataLabs/yellowbrick,38
msmbuilder/msmbuilder,38
tgsmith61591/skutil,35
wrichert/BuildingMachineLearningSystemsWithPython,34
FreeDiscovery/FreeDiscovery,34
TeamHG-Memex/eli5,34
rhiever/sklearn-benchmarks,32
ElvisLouis/code,32
amueller/pystruct,29
yandex/rep,29
pystruct/pystruct,29
ChenglongChen/Kaggle_HomeDepot,27
sklearn-theano/sklearn-theano,27
MostafaGazar/tensorflow,27
natanielruiz/android-yolo,27
scikit-optimize/scikit-optimize,26
diana-hep/carl,26
ntucllab/libact,25
plowman/python-mcparseface,25
CartoDB/crankshaft,24
cognoma/machine-learning,24
rasbt/mlxtend,24
wchan/tensorflow,24
IntelPNI/brainiak,23
probml/pyprobml,23
arthurmensch/modl,22
cigroup-ol/windml,22
lukas/scikit-class,21
mdegis/machine-learning,20
viisar/brew,20
edublancas/sklearn-evaluation,20
tobegit3hub/deep_cnn,20
ahara/kaggle_otto,19
EducationalTestingService/skll,19
h2oai/h2o-3,19
MartinThoma/algorithms,19
MicrosoftGenomics/FaST-LMM,19
georgetown-analytics/machine-learning,19
scikit-multilearn/scikit-multilearn,18
ClimbsRocks/auto_ml,18
tomasreimers/tensorflow-emscripten,18
arogozhnikov/hep_ml,18
benoitsteiner/tensorflow-opencl,18
puyokw/kaggle_Otto,17
skggm/skggm,17
AstroHackWeek/AstroHackWeek2015,17
seg/2016-ml-contest,17
tensorflow/tensorflow,17
EvoML/EvoML,17
dougalsutherland/skl-groups,17
doordash/auto_ml,17
trevorstephens/gplearn,16
poldrack/openfmri,16
msmbuilder/osprey,16
alexandrebarachant/pyRiemann,16
yuraic/koza4ok,16
rushter/MLAlgorithms,16
all-umass/metric-learn,16
rhiever/tpot,15
alexandrebarachant/Grasp-and-lift-EEG-challenge,15
glouppe/scikit-optimize,15
alexandrebarachant/decoding-brain-challenge-2016,15
jcrist/dask-learn,15
wiki-ai/revscoring,15
astroML/sklearn_tutorial,15
oddt/oddt,15
kingjr/jr-tools,14
mmp2/megaman,14
dlatk/dlatk,14
IraKorshunova/kaggle-seizure-prediction,14
donlnz/nonconformist,14
melqkiades/yelp,14
alex-pirozhenko/sklearn-pmml,13
kaz-Anova/ensemble_amazon,13
amueller/scipy_2015_sklearn_tutorial,13
ab93/Depression-Identification,13
stanford-futuredata/macrobase,13
agiovann/Constrained_NMF,13
ikki407/stacking,13
neogi/machine-learning,13
cleesmith/sentdex_scikit_machine_learning_tutorial_for_investing,13
scikit-learn-contrib/categorical-encoding,13
ibayer/fastFM,13
wangqingbaidu/aliMusic,13
ddofer/ProFET,13
slinderman/pyhawkes,13
unnati-xyz/ensemble-package,13
kzky/python-online-machine-learning-library,13
jcatw/scnn,12
dssg/diogenes,12
davek44/Basset,12
rasbt/python-machine-learning-book,12
sujitpal/dl-models-for-qa,12
astroML/astroML,11
dnouri/nolearn,11
kvh/ramp,11
albahnsen/CostSensitiveClassification,11
wdm0006/categorical_encoding,11
dvro/scikit-protopy,11
tehtechguy/mHTM,11
civisanalytics/muffnn,10
Mageluer/computational_physics_N2014301040052,10
ogrisel/sklearn_pycon2014,10
jakevdp/sklearn_pycon2014,10
jpopham91/berserker,10
jimthompson5802/kaggle-BNP-Paribas,10
mdeff/ntds_2016,10
greytip/data-science-utils,10
NICTA/revrand,10
larsmans/seqlearn,10
jamesrobertlloyd/automl-phase-2,9
yassersouri/omgh,9
mltsp/mltsp,9
fukatani/stacked_generalization,9
dipanjanS/text-analytics-with-python,9
lijingpeng/kaggle,9
anhaidgroup/py_entitymatching,9
avisingh599/visual-qa,9
gurkirt/actNet-inAct,9
hpssjellis/forth-tensorflow,9
scikit-learn-contrib/hdbscan,9
pyduan/amazonaccess,9
bzamecnik/ml-playground,8
aigamedev/scikit-neuralnetwork,8
DPRL/MathSymbolRecognizer,8
Mendeley/mrec,8
sstober/deepthought,8
kirel/political-affiliation-prediction,8
cmusatyalab/openface,8
marcotcr/lime-experiments,8
Shark-ML/Shark,8
mlyundin/Machine-Learning,8
numenta/nupic.research,8
jma127/pyltr,8
houghb/lignet,8
octopicorn/bcikit,8
mihaelacr/pydeeplearn,8
verdverm/pypge,8
computational-class/computational-communication-2016,8
agiovann/CalBlitz,8
jeongyoonlee/Kaggler,7
materialsinnovation/pymks,7
rushter/heamy,7
amueller/pydata-amsterdam-2016,7
jdfekete/progressivis,7
RaRe-Technologies/gensim,7
hantek/deeplearn_hsi,7
bkj/wit,7
MITK/MITK,7
agarciamontoro/metaheuristics,7
pavanramkumar/pyglmnet,7
pymir3/pymir3,7
nicodv/kmodes,7
williamleif/socialsent,7
lmcinnes/hdbscan,7
aidiary/keras_examples,7
poldracklab/mriqc,7
mop/LTPTextDetector,7
zygmuntz/numer.ai,7
datasciencebr/rosie,7
text-machine-lab/CliNER,7
kevincon/dotaml,6
dmlc/mxnet,6
DrSkippy/Data-Science-45min-Intros,6
Newmu/dcgan_code,6
blue-yonder/tsfresh,6
lisa-lab/pylearn2,6
abhishekkrthakur/automl_gpu,6
oduwa/Pic-Numero,6
clara-labs/spherecluster,6
jpmml/sklearn2pmml,6
mangaki/mangaki,6
albertbup/deep-belief-network,6
yajiedesign/mxnet,6
kirbs-/edX-Learning-From-Data-Solutions,6
KitwareMedical/TubeTK,6
felixlaumon/kaggle-right-whale,6
abhishekkrthakur/AutoML,6
h2oai/h2o-2,6
JasonKessler/scattertext,6
tochikuji/chainer-libDNN,6
tks0123456789/kaggle-Otto,6
DistrictDataLabs/machine-learning,6
Wikidata/StrepHit,6
seadsystem/Backend,6
pandas-ml/pandas-ml,6
marinkaz/scikit-fusion,6
sevamoo/SOMPY,6
eric-haibin-lin/mxnet,6
HIPS/pgmult,6
kudkudak/word-embeddings-benchmarks,6
htygithub/machine-learning-python,6
davidgasquez/kaggle-airbnb,6
glrs/StackedDAE,6
WheatonCS/Lexos,6
sonidosmutantes/apicultor,5
cuauv/software,5
RamaneekGill/Twitter-Sentiment-Analysis,5
marcotcr/lime,5
Bihaqo/exp-machines,5
glm-tools/pyglmnet,5
mitdbg/asciiclass,5
chengsoonong/digbeta,5
aatapa/RLScore,5
janelia-flyem/gala,5
ilblackdragon/tf_examples,5
jakevdp/sklearn_pydata2015,5
gpersistence/tstop,5
bizreach/common-ml,5
DartML/SteinGAN,5
ziyan/spider,5
jakevdp/sklearn_pycon2015,5
KnHuq/Dynamic-Tensorflow-Tutorial,5
shanzhenren/ClusType,5
amarack/python-rl,5
jakevdp/wpca,5
KnHuq/Dynamic_RNN_Tensorflow,5
GHFC/stratipy,5
scot-dev/scot,5
frnsys/broca,5
pycroscopy/pycroscopy,5
antlr/codebuff,5
tks0123456789/kaggle-Walmart_Trip_Type,5
dchad/malware-detection,5
ofirnachum/uncertainty_gbm,5
OHDSI/PatientLevelPrediction,5
alex-bauer/kelvin-power-challenge,5
cmry/omesa,5
classner/barrista,5
bzshang/yelp-photo-classification,5
JonasWallin/BayesFlow,5
perrygeo/pyimpute,5
sightmachine/SimpleCV,5
jakevdp/sklearn_tutorial,5
titu1994/Neural-Style-Transfer,5
zygmuntz/classifying-text,5
MLWave/kepler-mapper,5
thomasantony/CarND-Projects,5
MicrosoftResearch/Azimuth,5
carefree0910/MachineLearning,5
jamesrobertlloyd/automl-phase-1,5
dougalsutherland/py-sdm,5
RK900/Flu-Prediction,5
rbaravalle/imfractal,5
cmaclell/concept_formation,5
tmadl/semisup-learn,5
colinmorris/char-rbm,5
dnc1994/Kaggle-Playground,5
nilmtk/nilmtk,5
deroneriksson/systemml,4
INGEOTEC/b4msa,4
classner/fertilized-forests,4
sdpython/ensae_teaching_cs,4
HealthCatalystSLC/healthcareai-py,4
Pinafore/qb,4
bsmurphy/PyKrige,4
imatge-upc/detection-2016-nipsws,4
davidsandberg/facenet,4
fmfn/BayesianOptimization,4
MichaelHills/seizure-prediction,4
yuyuz/FLASH,4
ssundarraj/music_genre_classifier,4
claesenm/optunity,4
jeffheaton/aifh,4
sato9hara/defragTrees,4
iitml/AL,4
czhuang/ChordRipple,4
alvarouc/polyssifier,4
ottogroup/palladium,4
Arsey/keras-transfer-learning-for-oxford102,4
KarchinLab/2020plus,4
fukatani/rgf_python,4
imatge-upc/saliency-2016-cvpr,4
eecs445-f16/umich-eecs445-f16,4
shincling/MemNN_and_Varieties,4
wellflat/cat-fancier,4
gogartom/TextMaps,4
GGiecold/ECLAIR,4
wkentaro/fcn,4
scikit-learn-contrib/py-earth,4
chrisquince/DESMAN,4
rjurney/Agile_Data_Code_2,4
gtrichards/PHYS_T480,4
bdol/bdol-ml,4
skygenomics/CSBB-v1.0,4
hmmlearn/hmmlearn,4
Kitware/SMQTK,4
hammerlab/fancyimpute,4
ianlini/feagen,4
dclambert/pyensemble,4
edx/ease,4
neuropoly/spinalcordtoolbox,4
tobegit3hub/deep_recommend_system,4
recruit-tech/xchainer,4
Aurora0001/LearnProgrammingBot,4
CIFASIS/VDiscover,4
autoreject/autoreject,4
dclambert/Python-ELM,4
lucidfrontier45/scikit-chainer,4
apache/incubator-systemml,4
EpistasisLab/scikit-mdr,4
hochthom/kaggle-taxi-ii,4
derekgreene/topic-stability,4
jakevdp/ESAC-stats-2014,4
scorpionhiccup/StockPricePrediction,4
burakbayramli/kod,4
zygmuntz/Python-ELM,4
authman/DAT210x,4
dibyatanoy/Bengali-Handwritten-Character-Recognition-Using-Convolutional-Neural-Networks,4
deepjets/deepjets,4
computational-class/cjc2016,4
the-deep-learners/study-group,3
govinda-kamath/clustering_on_transcript_compatibility_counts,3
WladimirSidorenko/DiscourseSenser,3
bytefish/facerec,3
pprakhar30/EEGSignalAnalysis,3
rmjarvis/Piff,3
raingo/TGIF-Release,3
hsinhuang/njucaptcha,3
selective-inference/Python-software,3
nistats/nistats,3
rabitt/motif,3
kastnerkyle/PyCon2015,3
EasonLiao/CudaTree,3
mpearmain/BayesBoost,3
bmcfee/pumpp,3
jcrudy/py-earth,3
epierson9/ZIFA,3
catniplab/vLGP,3
yassineAlouini/kaggle-tools,3
pyk/rojak,3
saebrahimi/Emotion-Recognition-RNN,3
SheffieldML/GPy,3
ceholden/yatsm,3
eliben/deep-learning-samples,3
luhaofang/tripletloss,3
pachyderm/pachyderm,3
sharadmv/deepx,3
locuslab/icnn,3
statsmodels/statsmodels,3
Quantia-Analytics/AzureML-Regression-Example,3
AVGInnovationLabs/DoNotSnap,3
neurosynth/neurosynth,3
trustedanalytics/spark-tk,3
acoular/acoular,3
youralien/image-captioning-for-mortals,3
summerAI/serapis,3
Avmb/lowrank-gru,3
KordingLab/spykes,3
romanorac/discomll,3
Marigold/universal-portfolios,3
fabianp/minirank,3
cbyn/bitpredict,3
MKLab-ITI/news-popularity-prediction,3
mackelab/autohmm,3
alexandrebarachant/bci-challenge-ner-2015,3
yahoo/lopq,3
canard0328/malss,3
xflows/clowdflows,3
abhyudaynj/LSTM-CRF-models,3
ciaua/clip2frame,3
dssg/givinggraph,3
giacbrd/ShallowLearn,3
mwleeds/android-malware-analysis,3
bikz05/object-detector,3
ryanlayer/gqt,3
tedunderwood/fiction,3
drewabbot/kaggle-seizure-prediction,3
anlthms/sp-2016,3
xeneta/LeadQualifier,3
taolei87/rcnn,3
ctherien/pysptools,3
Netflix/vmaf,3
wetneb/dissemin,3
BradNeuberg/personal-photos-model,3
danielhomola/mifs,3
flaviovdf/tribeflow,3
ujjwalkarn/DataSciencePython,3
vortex-exoplanet/VIP,3
MichaelHills/seizure-detection,3
jlnh/SeizurePrediction,3
reidpr/quac,3
dawenl/stochastic_PMF,3
ajtulloch/sklearn-compiledtrees,3
jakevdp/2013_fall_ASTR599,3
SeanTater/uncc2014watsonsim,3
jiyfeng/DPLP,3
jakevdp/2014_fall_ASTR599,3
ssaamm/sign-language-tutor,3
choldgraf/ecogtools,3
rbjarnason/active-citizen,3
zygmuntz/kaggle-happiness,3
rsteca/sklearn-deap,3
ntucllab/striatum,3
PIA-Group/BioSPPy,3
quaquel/EMAworkbench,3
shockline/DeepEmbedding,3
berkeley-stat222/mousestyles,3
dlmacedo/SVM-CNN,3
Quantiacs/quantiacs-python,3
pydata/pyrallel,3
ITCoders/Human-detection-and-Tracking,3
Microsoft/PTVS,3
dougalsutherland/opt-mmd,3
BIDData/BIDMach,3
neurospin/pylearn-parsimony,3
ArmlessJohn404/calcuMLator,3
AndreasMadsen/course-02456-sparsemax,3
jakevdp/klsh,3
jonathanmasci/ShapeNet,3
hahnicity/pytrader,2
zackchase/icu_rnn,2
pmelchior/pygmmis,2
viveksck/langchangetrack,2
ibm-watson-iot/blockchain-samples,2
cgarrard/osgeopy-code,2
serendio-labs/diskoveror-ta,2
daweileng/keras_MOD,2
TalkingData/Myna,2
mbernico/snape,2
CGATOxford/CGATPipelines,2
ishank26/Kutils,2
jakevdp/lpproj,2
danielhomola/boruta_py,2
tuanavu/coursera-university-of-washington,2
sebp/scikit-learn-mpi-grid-search,2
nladuo/captcha-break,2
douwekiela/mmfeat,2
AlexEne/CCrush-Bot,2
wikilinks/nel,2
anttttti/Wordbatch,2
schollz/find,2
5agado/conversation-analyzer,2
h2oai/steam,2
EducationalTestingService/rsmtool,2
vicapow/explained-visually,2
jcelliott/inquire,2
dask/dask,2
shorxp/tensorlayer-chinese,2
jeremybmerrill/bigappleserialbus,2
scikit-image/skimage-demos,2
kephale/TuftsCOMP135_Spring2016,2
equalitie/BotHound,2
averyallen71/dcgan-denosing-autoencoder,2
hankcs/udacity-deep-learning,2
madhusudancs/sentiment-analyzer,2
sbussmann/sensor-fusion,2
EliseJ/astroABC,2
RamaneekGill/Emotion-Recognition-,2
hyperspy/hyperspy,2
dzhu/myo-raw,2
qiyiping/gbdt,2
kootenpv/whereami,2
amygdala/tensorflow-workshop,2
awentzonline/image-analogies,2
adityamogadala/xLiMeSemanticIntegrator,2
douglasrizzo/catsim,2
rafacarrascosa/samr,2
anfederico/Clairvoyant,2
andosa/treeinterpreter,2
sassoftware/enlighten-integration,2
PyDataMadrid2016/Conference-Info,2
davidenitti/ML,2
hammerlab/cohorts,2
dribnet/plat,2
andreykurenkov/emailinsight,2
brentp/peddy,2
hall-lab/svtools,2
merenlab/anvio,2
scikit-learn-contrib/project-template,2
maciejkula/python-rustlearn,2
pylayers/pylayers,2
gabrielStanovsky/oie-benchmark,2
opendatagroup/hadrian,2
rainforestapp/destimator,2
aldro61/pu-learning,2
DarkEnergyScienceCollaboration/Twinkles,2
jrkerns/pylinac,2
AdrienGuille/TOM,2
yarny/gbdt,2
