repo_name,count
mynameisfiber/pyxmeans,2
yaoli/arctic-capgen-vid,2
hgascon/adagio,2
impactlab/eemeter,2
CDLuminate/withLinux,2
maxhodak/keras-molecules,2
pathomx/pathomx,2
earcher/nvil_example,2
machinalis/iepy,2
thehackerwithin/berkeley,2
Yandell-Lab/taxonomer_0.5,2
Shuailong/StockPrediction,2
TheUpshot/4thdownbot-model,2
hjweide/adversarial-autoencoder,2
wbap/BriCA1,2
nukui-s/tfranknet,2
mne-tools/mne-hcp,2
fabianp/pytron,2
ManuSetty/wishbone,2
rasbt/musicmood,2
rosinality/knotter,2
uci-cbcl/D-GEX,2
jacoblevine/PhenoGraph,2
KernelAnalysisPlatform/kvalgrind,2
maciejkula/rustlearn,2
xenx/recommendation_system,2
GRAAL-Research/domain_adversarial_neural_network,2
Lasagne/Recipes,2
chrismattmann/tika-similarity,2
pbashivan/EEGLearn,2
littlezz/ESL-Model,2
jmetzen/kernel_regression,2
zygmuntz/classifier-calibration,2
hrantzsch/signature-verification,2
mars-planet/mars_city,2
Hironsan/HotPepperGourmetDialogue,2
ryanbressler/CloudForest,2
karpathy/arxiv-sanity-preserver,2
andreasvc/disco-dop,2
vadimkantorov/cvpr2014,2
andersbll/deeppy,2
bokeh/bokeh,2
domluna/memn2n,2
lyst/lightfm,2
inejc/painters,2
IndicoDataSolutions/Foxhound,2
mitmul/1f-chainer,2
amueller/patsylearn,2
acba/elm,2
skyduy/zfverify,2
mikesj-public/dcgan-autoencoder,2
jakevdp/mst_clustering,2
cemoody/lda2vec,2
jasonleaster/Machine_Learning,2
kedz/sumpy,2
niitsuma/gpusvm,2
pgr-me/metis_projects,2
slinderman/theano_pyglm,2
BerryAI/Acai,2
tuwien-musicir/rp_extract,2
scikit-video/scikit-video,2
Gzsiceberg/kaggle-avito,2
mapsme/omim,2
balajiln/mondrianforest,2
cangermueller/deepcpg,2
urinieto/msaf,2
littleowen/Conceptor,2
danielfrg/tsne,2
textclf/fancy-cnn,2
vinayak-mehta/Movie-Recommender-System,2
JacobPlaster/ann-writer,2
syhw/DL4H,2
PMBio/limix,2
wnzhang/optimal-rtb,2
gmum/pykernels,2
VikParuchuri/scan,2
networkdynamics/geoinference,2
BenLangmead/qtip,2
urinieto/LargeScaleCoverSongId,2
numeristical/introspective,2
mmcauliffe/python-acoustic-similarity,2
interrogator/corpkit,2
automl/SMAC3,2
rmanak/nlp_tutorials,2
woshialex/diagnose-heart,2
benglard/ConvNetPy,2
the-virtual-brain/tvb-library,2
gwtaylor/theano-rnn,2
ringw/MetaOMR,2
hal3/ciml,2
meren/anvio,2
VisTrails/VisTrails,2
cmusatyalab/faceswap,2
fridiculous/django-estimators,2
benhamner/MachineLearning.jl,2
rhiever/datacleaner,2
grfiv/MNIST,2
nigroup/nideep,2
feynmanliang/bachbot,2
jmetzen/sparse-filtering,2
machinelearningnanodegree/stanford-cs231,2
aflag/captcha-study,2
derekgreene/dynamic-nmf,2
napsternxg/deepwalk_keras_igraph,2
icrtiou/coursera-ML,2
sveitser/kaggle_diabetic,2
totalgood/twip,2
chengsoonong/crowdastro,2
bbabenko/simple_convnet,2
datasciencebr/serenata-de-amor,2
yoonkim/kdd_2014,2
blaze/dask,2
fridiculous/estimators,2
zsdonghao/tensorlayer,2
BRML/climin,2
bhmm/bhmm,2
DigitalSlideArchive/HistomicsTK,2
songgc/loan-default-prediction,2
esa/pykep,2
SheffieldML/GPyOpt,1
zhaipro/easy12306,1
google/androguard,1
tjflexic/kaggle-word2vec-movie-reviews,1
sdemyanov/tensorflow-worklab,1
hpssjellis/tensorflow-udacity-deep-learning,1
tabacof/bayesian-nn-uncertainty,1
Zebreu/ConvolutionalEmotion,1
SalmaanP/samacharbot2,1
kgori/treeCl,1
sbos/AdaGram.jl,1
abewley/sort,1
makokal/funzo,1
energyPATHWAYS/energyPATHWAYS,1
jamessdixon/Kaggle.HomeDepot,1
mpatacchiola/deepgaze,1
jonathanstrong/tmetrics,1
clips/topbox,1
breuderink/eegtools,1
automl/RoBO,1
GGiecold/DBSCAN_multiplex,1
philkr/magic_init,1
lllcho/CAPTCHA-breaking,1
jakevdp/PythonDataScienceHandbook,1
openeemeter/eemeter,1
zacstewart/kaggle_seeclickfix,1
ekzhu/datasketch,1
zelros/bunt,1
ClickSecurity/data_hacking,1
christianreimer/treescore,1
EmergentSystemLabStudent/NPB_DAA,1
rasbt/pattern_classification,1
ogrisel/keras,1
zake7749/Chatbot,1
bzamecnik/tfr,1
commonsense/divisi2,1
FRESNA/PyPSA,1
colincsl/TemporalConvolutionalNetworks,1
breadada/mieSys,1
ustcdane/annotated_jieba,1
leriomaggio/deep-learning-keras-tensorflow,1
skylergrammer/SimulatedAnnealing,1
cggh/scikit-allel,1
probcomp/crosscat,1
sobhe/hazm,1
crowdresearch/crowdsource-platform,1
CIFASIS/OS-fuzzing,1
acutesoftware/AIKIF,1
esa/pagmo,1
RuiShu/Neural-Net-Bayesian-Optimization,1
gieseke/bufferkdtree,1
machenslab/dPCA,1
wnd-charm/wnd-charm,1
delta24/horus,1
jiyfeng/RSTParser,1
bmtgoncalves/Mining-Georeferenced-Data,1
TeamSPoon/PrologMUD,1
giansegato/berlin-devfest-2016-backend,1
cgpotts/cs224u,1
ejhumphrey/icml16-dml,1
sunshineatnoon/fast-rcnn,1
dshean/iceflow,1
jbhuang0604/WSL,1
ilyakava/kaggle-dr,1
bitsofbits/kaggle_grasp_and_lift_eeg_detection,1
googledatalab/pydatalab,1
mirjalil/pyclust,1
mailgun/talon,1
IndicoDataSolutions/ClusterRSS,1
DJCordhose/big-data-visualization,1
sjwhitworth/golearn,1
dswah/sgcrfpy,1
ChristianSch/numerflow,1
DmitryUlyanov/fast-neural-doodle,1
datamade/parserator,1
DigitalGlobe/mltools,1
tqchen/tinyflow,1
chefarov/ocr_mnist,1
djgagne/hagelslag,1
DistrictDataLabs/intro-to-nltk,1
jiegzhan/multi-class-text-classification-cnn-rnn,1
geffy/tffm,1
nyuvis/patient-viz,1
tambetm/gymexperiments,1
playerkk/face-py-faster-rcnn,1
rlpy/rlpy,1
hpssjellis/easy-tensorflow-on-cloud9,1
yhat/pandasql,1
PyClass/PyClassLessons,1
bregmanstudio/BregmanToolkit,1
rug-compling/hmm-reps,1
jfloff/pywFM,1
317070/kaggle-heart,1
antkillerfarm/antkillerfarm_crazy,1
PhonologicalCorpusTools/CorpusTools,1
Razvy000/ANN_Course,1
dougalsutherland/pummeler,1
jli05/cs224n-project,1
hycis/TensorGraph,1
ianozsvald/featherweight_web_api,1
b0noI/dialog_converter,1
salilab/imp,1
coldmanck/fast-rcnn,1
marl/medleydb,1
daeilkim/refinery,1
mutantturkey/PyFeast,1
claritylab/lucida,1
beckel/nilm-eval,1
stavros0/bitcoin-price-prediction,1
wdm0006/petersburg,1
sudhof/politeness,1
hycis/Mozi,1
log0/higgs_boson,1
lsanomaly/lsanomaly,1
grafos-ml/okapi,1
timothydmorton/VESPA,1
npow/MemN2N,1
SwordYork/DCNMT,1
cvxgrp/cvxpy,1
benchmark-subsetting/cere,1
facebookresearch/pysparnn,1
CalculatedContent/tsvm,1
la3lma/movement-analysis,1
gdanezis/trees,1
leonsim/simhash,1
shashankg7/word2graph2vec,1
chengsoonong/acton,1
albahnsen/PracticalMachineLearningClass,1
kubernetes/test-infra,1
tum-vision/captcha_recognition,1
textclf/cervantes,1
lbkchen/deep-learning,1
ahollocou/walkscan,1
jonromero/forex_algotrading,1
nextgenusfs/funannotate,1
alvarouc/mlp,1
bmcfee/librosa,1
endgameinc/SANS_THIR16,1
lendle/SuPyLearner,1
benanne/kaggle-ndsb,1
lyst/rpforest,1
sergiooramas/music-genre-classification,1
icoxfog417/tensorflow_qrnn,1
numenta/NAB,1
gyglim/video2gif_dataset,1
Orpine/py-R-FCN,1
fdayoub/ros-semantic-mapper,1
src-d/kmcuda,1
lucaseustaquio/ams-2013-2014-solar-energy,1
leondz/entity_recognition,1
compomics/moFF,1
jfrazelle/random-forest-classifier,1
lqdc/virus-names,1
kirstykitto/CLAtoolkit,1
andrea-cuttone/geoplotlib,1
dzitkowskik/StockPredictionRNN,1
OpenANN/OpenANN,1
Huangtuzhi/AlibabaRecommand,1
moutai/sparkonda,1
blebreton/spark-FM-parallelSGD,1
fbuentello/NBA-Machine-Learning-Tutorial,1
MachineLearningStudyGroup/Smart_Review_Summarization,1
fisadev/world_cup_learning,1
flohorovicic/pynoddy,1
jay-johnson/sci-pype,1
Guanghan/ROLO,1
pavlovml/tensorflow,1
aaalgo/kgraph,1
mwaskom/lyman,1
mdtraj/mdtraj,1
pierre-rouanet/dtw,1
BradNeuberg/cloudless,1
mnick/rescal.py,1
WilsonWangTHU/clothesDetection,1
EderSantana/seya,1
dmarx/Topological-Anomaly-Detection,1
aschein/bptf,1
machinalis/yalign,1
felixcheung/spark-ml-streaming,1
dme65/pySOT,1
EichlerLab/pacbio_variant_caller,1
s-gupta/fast-rcnn,1
yuhui-lin/web_page_classification,1
asncd/MIMOSCA,1
SkidanovAlex/ShallowNeuralDecisionForest,1
baccuslab/shannon,1
GoogleCloudPlatform/ipython-soccer-predictions,1
sfalkner/pynisher,1
maxpumperla/hyperas,1
piskvorky/sim-shootout,1
GGiecold/Cluster_Ensembles,1
pandas-dev/pandas,1
blackye/luscan-devel,1
aleju/ner-crf,1
sabertazimi/Awesome-Notes,1
freeman-lab/spark-ml-streaming,1
dandxy89/rf_helicopter,1
davidmcclure/textplot,1
fluxcapacitor/pipeline,1
OpenCorpora/opencorpora,1
dask/distributed,1
owocki/pytrader,1
vumaasha/pychennai-sentiment-analysis,1
maciejkula/triplet_recommendations_keras,1
pemsley/coot,1
recq-cse/RecQ,1
Kadenze/siamese_net,1
FCP-INDI/C-PAC,1
ubergmann/spatial_gan,1
recruit-tech/summpy,1
seanbell/intrinsic,1
jphacks/KB_02,1
nyu-dl/WebNav,1
unpingco/Python-for-Probability-Statistics-and-Machine-Learning,1
MITMediaLabAffectiveComputing/eda-explorer,1
arctic-nmt/nmt,1
CSTR-Edinburgh/merlin,1
joschu/cgt,1
ddtm/dl-course,1
CiscoSystems/cognitive,1
inspirehep/magpie,1
bigaidream-projects/drmad,1
Newmu/stylize,1
lepisma/blackbird,1
stavskal/ADASYN,1
MKaptein/streamingbandit,1
zeeev/wham,1
EFavDB/svm-classification,1
IshmaelBelghazi/ALI,1
danstowell/smacpy,1
christabor/MoAL,1
pfdamasceno/shakespeare,1
fastai/courses,1
agconti/kaggle-titanic,1
elliottd/GroundedTranslation,1
cmu-db/cmdbac,1
rdevon/cortex,1
matthias-k/pysaliency,1
uvasrg/EvadeML,1
isaacgerg/ubiome_longitudinal_analysis,1
HUJI-Deep/TMM,1
poldrack/myconnectome,1
ArtRand/signalAlign,1
GCC15/bilibili-captcha,1
enalisnick/stick-breaking_dgms,1
attardi/deepnl,1
jaijuneja/PyTLDR,1
lekhakpadmanabh/Summarizer,1
losonczylab/sima,1
ottogroup/kaggle,1
ardila/paintingReorganize,1
rickiepark/tfk-notebooks,1
PredictiveScienceLab/pysmc,1
word-fish/wordfish-python,1
NLeSC/cptm,1
guptachetan1997/Episodes,1
99xt/scikit-api,1
dawenl/cofactor,1
stsievert/swix,1
tadatitam/info-flow-experiments,1
jiegzhan/multi-class-text-classification-cnn,1
piiswrong/dec,1
MachinesWhoLearn/lectures,1
percyfal/snakemakelib,1
Giqles/kagglegym,1
NeuroVault/NeuroVault,1
MingLin-home/gFM,1
wolverton-research-group/qmpy,1
flowersteam/explauto,1
mpld3/mpld3,1
instagibbs/FactorizationMachine,1
sujitpal/intro-dl-talk-code,1
recipy/recipy,1
nicholaslocascio/deep-regex,1
cesc-park/CRCN,1
laulysta/dam_nmt,1
thomaskeck/FastBDT,1
wikilinks/neleval,1
richzhang/colorization,1
sriniiyer/codenn,1
ursgal/ursgal,1
davidaknowles/leafcutter,1
jpmpentwater/traversing_knowledge_graphs,1
braingineer/ikelos,1
stevetjoa/stanford-mir,1
hammerlab/mhcflurry,1
NaturalHistoryMuseum/inselect,1
xtiankisutsa/MARA_Framework,1
davmre/gprf,1
Evizero/KSVM.jl,1
jmschrei/PyPore,1
AgnezIO/agnez,1
rdmilligan/SaltwashAR,1
taspinar/siml,1
yifeng-li/DECRES,1
overlap-ai/words2map,1
beniz/libcmaes,1
scottsievert/swix,1
UDST/pandana,1
MDAnalysis/mdanalysis,1
fukuball/fuku-ml,1
peterwittek/somoclu,1
manzilzaheer/CoverTree,1
datascienceguide/datascienceguide.github.io,1
nburn42/tensorflow,1
fxsjy/jieba,1
jmankoff/data,1
kootenpv/sky,1
dustinstansbury/stacked_generalization,1
nlpub/russe-evaluation,1
eugeneyan/kaggle_otto,1
Rostlab/nalaf,1
tony-hong/roleo,1
satojkovic/DeepLogo,1
daler/metaseq,1
MaxPoint/cyavro,1
Kaggle/docker-python,1
benhamner/ExpediaPersonalizedSortCompetition,1
rainyear/ImageColorTheme,1
jayanthkoushik/sgd-feedback,1
freedomljc/Loan_Default_Prediction,1
shaform/experiments,1
numenta/nupic,1
HazyResearch/snorkel,1
casmlab/purpletag,1
dssg/ushine-learning,1
Sentimentron/Dracula,1
tlackemann/hubert,1
bbci/wyrm,1
shamidreza/deepcca,1
hammerlab/pepdata,1
statsmaths/stat665,1
Ardavans/DSR,1
DiceTechJobs/ConceptualSearch,1
rdkit/rdkit,1
shagunsodhani/powerlaw,1
zhenxuan00/mmdgm,1
louisdorard/papiseval,1
kYroL01/ConvNet,1
linnarsson-lab/BackSPIN,1
dpkingma/nips14-ssl,1
dikien/break-captcha,1
mkliegl/kaggle-Facebook-V,1
SMAPPNYU/smappPy,1
drivendata/data-science-is-software,1
jaberg/hyperopt,1
EducationalTestingService/discourse-parsing,1
gaborfodor/MLSP_2013,1
bmabey/pyLDAvis,1
opencog/opencog,1
wei-tan/CuMF,1
rbgirshick/fast-rcnn,1
PDFangeltop1/cs224d,1
lordi/tickmate,1
biokit/biokit,1
bt3gl/Advanced-Machine-Learning,1
MicrosoftGenomics/PySnpTools,1
nomad-vagabond/asterion,1
hunterowens/data-pipelines,1
danielfrg/word2vec,1
IndicoDataSolutions/Passage,1
zygmuntz/kaggle-avito,1
hyperopt/hyperopt-nnet,1
clusterlib/clusterlib,1
ucsd-ccbb/jupyter-genomics,1
tracek/Ornithokrites,1
ahara/blog,1
albahnsen/ML_SecurityInformatics,1
zygmuntz/pybrain-practice,1
siddBanPsu/AbTextSumm,1
zeyuanxy/fast-rcnn,1
awentzonline/keras-rtst,1
BinRoot/TensorFlow-Book,1
mp2893/retain,1
mirri66/xgbmagic,1
Glavin001/IssueBot,1
pgmpy/pgmpy_notebook,1
OMNILab/CCFBDC2014,1
garydoranjr/misvm,1
unias/docklet,1
ogrisel/spylearn,1
jakevdp/mpld3,1
h10r/topic_comparison_tool,1
alexsavio/hansel,1
largelymfs/paragraph2vec,1
probcomp/bayeslite,1
japerk/nltk-trainer,1
jasonwbw/DensityPeakCluster,1
phanein/deepwalk,1
yutiansut/QUANTAXIS,1
duecredit/duecredit,1
bbengfort/hadoop-fundamentals,1
yaxinus/santander-product-recommendation-8th-place,1
golismero/golismero,1
hamuchiwa/AutoRCCar,1
proycon/pynlpl,1
tanyaschlusser/office-nfl-pool,1
alpha-beta-soup/errorgeopy,1
mlukasik/rumour-classification,1
mraad/dbscan-spark,1
jasonbaldridge/try-tf,1
tinghuiz/learn-reflectance,1
hcook/gmm,1
QuantConnect/Lean,1
