cross_validation,9565
train_test_split,4091
accuracy_score,1959
confusion_matrix,1411
cross_val_score,1181
classification_report,1022
mean_squared_error,1004
roc_auc_score,983
f1_score,783
roc_curve,734
check_random_state,690
auc,589
shuffle,562
load_iris,480
precision_score,473
clone,472
recall_score,451
make_classification,411
make_pipeline,409
normalize,400
make_blobs,396
r2_score,357
log_loss,349
scale,347
pairwise_distances,342
f_classif,330
check_array,315
load_digits,306
precision_recall_curve,303
chi2,298
mean_absolute_error,275
learning_curve,264
euclidean_distances,261
cosine_similarity,258
precision_recall_fscore_support,235
average_precision_score,234
load_boston,228
load_svmlight_file,226
make_scorer,197
fetch_mldata,180
fetch_20newsgroups,170
check_X_y,160
cross_val_predict,154
check_is_fitted,146
label_binarize,145
f_regression,133
make_regression,130
adjusted_rand_score,130
zero_one_loss,120
normalized_mutual_info_score,114
silhouette_score,110
explained_variance_score,108
check_estimator,107
rbf_kernel,103
make_moons,97
make_circles,96
matthews_corrcoef,92
estimate_bandwidth,87
v_measure_score,86
export_graphviz,86
check_cv,84
grid_to_graph,79
kneighbors_graph,79
adjusted_mutual_info_score,79
dump_svmlight_file,73
mutual_info_score,73
safe_sparse_dot,72
load_files,72
column_or_1d,65
pairwise_kernels,62
homogeneity_score,62
validation_curve,61
hamming_loss,61
linear_kernel,60
completeness_score,58
hinge_loss,55
silhouette_samples,53
make_multilabel_classification,51
load_breast_cancer,50
fetch_lfw_people,50
homogeneity_completeness_v_measure,49
k_means,48
empirical_covariance,46
spectral_embedding,42
fbeta_score,40
median_absolute_error,40
jaccard_similarity_score,40
make_union,36
load_diabetes,35
as_float_array,35
compute_class_weight,35
resample,34
partial_dependence,32
spectral_clustering,32
extract_patches_2d,32
polynomial_kernel,31
permutation_test_score,29
brier_score_loss,28
get_scorer,28
get_data_home,26
shrunk_covariance,25
fetch_olivetti_faces,25
make_hastie_10_2,25
label_ranking_average_precision_score,21
assert_all_finite,21
cohen_kappa_score,21
manhattan_distances,21
binarize,21
reconstruct_from_patches_2d,20
calibration_curve,20
locally_linear_embedding,20
load_sample_image,19
ledoit_wolf,19
check_consistent_length,19
chi2_kernel,19
minmax_scale,19
maxabs_scale,18
make_low_rank_matrix,18
load_svmlight_files,18
make_friedman1,17
fetch_california_housing,17
indexable,17
pairwise_distances_argmin,17
make_spd_matrix,17
fetch_20newsgroups_vectorized,17
cosine_distances,17
laplacian_kernel,16
make_swiss_roll,16
lasso_stability_path,16
consensus_score,14
coverage_error,14
graph_lasso,14
mutual_info_classif,14
make_gaussian_quantiles,14
make_checkerboard,13
pairwise_distances_argmin_min,12
make_sparse_spd_matrix,12
plot_partial_dependence,12
label_ranking_loss,11
safe_indexing,11
mean_variance_axis,11
lars_path,10
lasso_path,10
sigmoid_kernel,10
calinski_harabaz_score,10
enet_path,10
paired_distances,10
compute_sample_weight,9
make_sparse_coded_signal,9
additive_chi2_kernel,9
orthogonal_mp,8
has_fit_parameter,8
sparse_encode,8
load_linnerud,7
johnson_lindenstrauss_min_dim,7
kernel_metrics,7
radius_neighbors_graph,7
fetch_covtype,7
oas,6
l1_min_c,6
load_sample_images,6
check_symmetric,6
add_dummy_feature,6
make_friedman3,5
make_friedman2,5
fetch_species_distributions,5
clear_data_home,5
make_sparse_uncorrelated,5
isotonic_regression,5
robust_scale,5
affinity_propagation,5
dbscan,5
ward_tree,4
fetch_kddcup99,4
orthogonal_mp_gram,4
mean_shift,4
dict_learning_online,4
mutual_info_regression,4
make_biclusters,4
paired_manhattan_distances,3
load_mlcomp,3
check_increasing,3
make_s_curve,3
fetch_rcv1,3
paired_euclidean_distances,3
fastica,2
decision_function,2
predict_proba,2
mldata_filename,2
fowlkes_mallows_score,2
fetch_lfw_pairs,2
distance_metrics,1
dict_learning,1
inplace_column_scale,1
fit_grid_point,1