train_test_split,4091
RandomForestClassifier,2648
svm,2530
metrics,2379
LogisticRegression,2294
SVC,2151
preprocessing,2144
cross_validation,2030
datasets,1959
accuracy_score,1959
joblib,1957
StandardScaler,1933
PCA,1877
linear_model,1659
Pipeline,1632
GridSearchCV,1632
KMeans,1576
BaseEstimator,1460
confusion_matrix,1411
KFold,1385
CountVectorizer,1367
TfidfVectorizer,1361
KNeighborsClassifier,1270
LinearSVC,1193
cross_val_score,1181
StratifiedKFold,1179
DecisionTreeClassifier,1116
classification_report,1022
mean_squared_error,1004
roc_auc_score,983
LinearRegression,906
tree,877
GaussianNB,865
f1_score,783
MultinomialNB,773
LabelEncoder,764
roc_curve,734
AdaBoostClassifier,701
RandomForestRegressor,696
check_random_state,690
SGDClassifier,659
TransformerMixin,659
auc,589
GradientBoostingClassifier,577
SelectKBest,576
shuffle,562
TfidfTransformer,535
MinMaxScaler,528
neighbors,515
load_iris,480
precision_score,473
ensemble,466
ExtraTreesClassifier,466
DictVectorizer,466
clone,453
recall_score,451
NearestNeighbors,450
DBSCAN,442
*,438
SVR,429
make_classification,411
make_pipeline,409
normalize,400
make_blobs,396
ClassifierMixin,384
BernoulliNB,377
decomposition,375
TSNE,371
DecisionTreeRegressor,364
Ridge,364
StratifiedShuffleSplit,364
r2_score,357
OneVsRestClassifier,353
Imputer,353
cluster,351
log_loss,349
scale,347
pairwise_distances,342
LabelBinarizer,340
f_classif,330
TruncatedSVD,327
OneHotEncoder,325
assert_equal,324
GradientBoostingRegressor,319
mixture,318
check_array,315
MiniBatchKMeans,314
load_digits,306
ShuffleSplit,305
precision_recall_curve,303
MLPClassifier,302
chi2,298
grid_search,296
assert_array_equal,281
mean_absolute_error,275
LDA,264
manifold,264
euclidean_distances,261
cosine_similarity,258
assert_array_almost_equal,255
assert_raises,254
Parallel,250
delayed,249
PolynomialFeatures,246
RegressorMixin,244
RandomizedPCA,243
assert_true,239
precision_recall_fscore_support,235
average_precision_score,234
load_boston,228
Lasso,227
load_svmlight_file,226
FeatureUnion,208
FastICA,202
LinearDiscriminantAnalysis,201
assert_almost_equal,201
make_scorer,197
KNeighborsRegressor,194
model_selection,194
assert_greater,194
SelectPercentile,189
Normalizer,188
GMM,184
\,183
KernelDensity,182
fetch_mldata,180
HashingVectorizer,176
Perceptron,176
RandomizedSearchCV,173
fetch_20newsgroups,170
check_X_y,160
BaggingClassifier,159
RFE,156
cross_val_predict,154
ExtraTreesRegressor,154
MeanShift,152
NMF,149
AgglomerativeClustering,149
check_is_fitted,146
label_binarize,145
VarianceThreshold,143
RFECV,141
KernelPCA,139
learning_curve,139
AffinityPropagation,138
six,136
f_regression,133
naive_bayes,130
adjusted_rand_score,130
make_regression,130
Bunch,125
assert_less,125
SelectFromModel,121
PassiveAggressiveClassifier,120
zero_one_loss,120
Memory,118
NotFittedError,118
LeaveOneOut,118
ElasticNet,117
normalized_mutual_info_score,114
StringIO,112
ignore_warnings,110
silhouette_score,110
explained_variance_score,108
check_estimator,107
GaussianProcess,107
assert_warns,107
pipeline,106
RobustScaler,104
BallTree,103
AdaBoostRegressor,103
rbf_kernel,103
ParameterGrid,101
RidgeClassifier,99
VotingClassifier,97
NearestCentroid,97
make_moons,97
SpectralClustering,96
make_circles,96
MDS,95
QDA,95
assert_false,94
is_classifier,92
assert_raise_message,92
matthews_corrcoef,92
NuSVC,91
RidgeCV,90
DummyClassifier,89
SGDRegressor,88
QuadraticDiscriminantAnalysis,88
estimate_bandwidth,87
LassoCV,87
feature_selection,87
CalibratedClassifierCV,86
export_graphviz,86
v_measure_score,86
KernelRidge,85
check_cv,84
MultiLabelBinarizer,81
FeatureHasher,79
adjusted_mutual_info_score,79
kneighbors_graph,79
grid_to_graph,79
MLPRegressor,77
LedoitWolf,76
KDTree,75
MaxAbsScaler,74
BernoulliRBM,74
mutual_info_score,73
dump_svmlight_file,73
ClusterMixin,72
Isomap,72
load_files,72
safe_sparse_dot,72
LatentDirichletAllocation,72
GaussianMixture,69
RBF,68
randomized_svd,66
ShrunkCovariance,66
FactorAnalysis,66
column_or_1d,65
LogisticRegressionCV,64
OneVsOneClassifier,64
EmpiricalCovariance,64
feature_extraction,63
pairwise_kernels,62
zip,62
homogeneity_score,62
xrange,62
hamming_loss,61
RandomizedLogisticRegression,61
validation_curve,61
Ward,60
linear_kernel,60
assert_warns_message,59
completeness_score,58
text,56
RBFSampler,55
fast_dot,55
hinge_loss,55
BayesianRidge,54
silhouette_samples,53
SkipTest,53
density,52
FunctionTransformer,52
gaussian_process,52
make_multilabel_classification,51
logsumexp,51
fetch_lfw_people,50
load_breast_cancer,50
homogeneity_completeness_v_measure,49
ConvergenceWarning,49
cStringIO,49
Binarizer,48
k_means,48
TREE_LEAF,47
empirical_covariance,46
base,46
Nystroem,46
BaggingRegressor,46
OAS,45
ENGLISH_STOP_WORDS,44
LassoLarsCV,44
Porter,44
GaussianProcessClassifier,44
check_scoring,43
LeaveOneLabelOut,43
spectral_embedding,42
assert_in,41
IncrementalPCA,41
jaccard_similarity_score,40
fbeta_score,40
OneClassSVM,40
UndefinedMetricWarning,40
assert_not_equal,40
median_absolute_error,40
unique_labels,38
__version__,38
FeatureAgglomeration,38
PLSRegression,38
assert_raises_regex,37
neural_network,37
make_union,36
dump,36
IsotonicRegression,36
compute_class_weight,35
covariance,35
lda,35
LinearSVR,35
as_float_array,35
load_diabetes,35
type_of_target,34
resample,34
IsolationForest,34
GaussianProcessRegressor,34
DistanceMetric,33
image,33
SelectFwe,33
ElasticNetCV,33
SpectralCoclustering,33
extract_patches_2d,32
spectral_clustering,32
ParameterSampler,32
check_arrays,32
load,32
cpu_count,31
polynomial_kernel,31
Birch,31
MinCovDet,31
GraphLassoCV,31
RandomizedLasso,31
pairwise,30
assert_raises_regexp,30
SparsePCA,30
_num_samples,29
NonBLASDotWarning,29
EllipticEnvelope,29
RANSACRegressor,29
permutation_test_score,29
brier_score_loss,28
get_scorer,28
DataConversionWarning,28
DummyRegressor,28
row_norms,28
sparse_random_matrix,28
squared_norm,28
OrthogonalMatchingPursuit,27
gen_batches,27
assert_greater_equal,27
RandomTreesEmbedding,27
random_projection,27
gen_even_slices,26
get_data_home,26
ARDRegression,26
_tree,26
atleast2d_or_csr,25
ProjectedGradientNMF,25
SCORERS,25
shrunk_covariance,25
LocallyLinearEmbedding,25
fetch_olivetti_faces,25
make_hastie_10_2,25
DataFrameMapper,24
MultiTaskLasso,23
log_likelihood,23
deprecated,23
LSHForest,22
LinearClassifierMixin,22
assert_no_warnings,22
AdditiveChi2Sampler,22
cartesian,22
SpectralEmbedding,22
pinvh,21
raises,21
assert_all_finite,21
MetaEstimatorMixin,21
LabelKFold,21
cohen_kappa_score,21
label_ranking_average_precision_score,21
manhattan_distances,21
binarize,21
reconstruct_from_patches_2d,20
locally_linear_embedding,20
SpectralBiclustering,20
MiniBatchDictionaryLearning,20
calibration_curve,20
if_delegate_has_method,20
WardAgglomeration,20
ledoit_wolf,19
SparseRandomProjection,19
load_sample_image,19
LassoLars,19
KernelCenterer,19
RadiusNeighborsClassifier,19
all_estimators,19
ExtraTreeClassifier,19
chi2_kernel,19
MockDataFrame,19
NuSVR,19
minmax_scale,19
CCA,19
check_consistent_length,19
multiclass,18
maxabs_scale,18
TimeSeriesSplit,18
samples_generator,18
sp_version,18
LinearModel,18
is_regressor,18
iteritems,18
ProbabilisticPCA,18
load_svmlight_files,18
make_low_rank_matrix,18
connected_components,17
_safe_split,17
indexable,17
Scaler,17
fetch_california_housing,17
BayesianGaussianMixture,17
make_friedman1,17
make_spd_matrix,17
pairwise_distances_argmin,17
SparseCoder,17
assert_array_less,17
fetch_20newsgroups_vectorized,17
cosine_distances,17
linear_assignment,17
GroupKFold,16
OutputCodeClassifier,16
DictionaryLearning,16
eigsh,16
assert_less_equal,16
lasso_stability_path,16
assert_allclose,16
_name_estimators,16
array2d,16
ExtraTreeRegressor,16
utils,16
laplacian_kernel,16
make_swiss_roll,16
SelectorMixin,15
bincount,15
auc_score,15
libsvm,15
LassoLarsIC,14
mutual_info_classif,14
FitFailedWarning,14
check_classification_targets,14
graph_lasso,14
discriminant_analysis,14
clean_warning_registry,14
make_gaussian_quantiles,14
qda,14
skip_if_32bit,14
consensus_score,14
tosequence,14
get_blas_info,14
coverage_error,14
PassiveAggressiveRegressor,14
ConstantKernel,14
MiniBatchSparsePCA,13
hash,13
SelectFpr,13
SelectFdr,13
check_pairwise_arrays,13
make_checkerboard,13
Bootstrap,13
log_logistic,13
DPGMM,13
extract_patches,13
PLSCanonical,12
svd_flip,12
np_version,12
hmm,12
pmml,12
DTYPE,12
LabelPropagation,12
cs_graph_components,12
BaseLibSVM,12
make_sparse_spd_matrix,12
set_random_state,12
CheckingClassifier,12
RidgeClassifierCV,12
plot_partial_dependence,12
weighted_mode,12
PredefinedSplit,12
pairwise_distances_argmin_min,12
plot,11
logger,11
LabelSpreading,11
LeavePOut,11
_BaseKFold,11
mean_variance_axis,11
label_propagation,11
label_ranking_loss,11
safe_mask,11
LeavePLabelOut,11
signature,11
partial_dependence,11
safe_indexing,11
_joint_probabilities,11
lasso_path,10
graph_laplacian,10
enet_path,10
RadiusNeighborsRegressor,10
externals,10
paired_distances,10
_check_param_grid,10
lars_path,10
sigmoid_kernel,10
META_ESTIMATORS,10
BaseSearchCV,10
u,10
TheilSenRegressor,10
norm,10
calinski_harabaz_score,10
GraphLasso,9
_fit_and_score,9
LeaveOneGroupOut,9
additive_chi2_kernel,9
BaseEnsemble,9
unique,9
LabelShuffleSplit,9
PY3,9
sample_without_replacement,9
get_dataset,9
compute_sample_weight,9
_score,9
b,9
balance_weights,9
one_class_data,9
SparseCoefMixin,9
assert_not_in,9
with_metaclass,9
fast_mcd,9
_CVScoreTuple,9
make_sparse_coded_signal,9
PAIRWISE_DISTANCE_FUNCTIONS,9
string_types,8
_deterministic_vector_sign_flip,8
VectorizerMixin,8
graph_shortest_path,8
strip_accents_unicode,8
has_fit_parameter,8
sparse_encode,8
isotonic,8
TimeoutError,8
TransformationContext,8
generate_clustered_data,8
GaussianRandomProjection,8
GroupShuffleSplit,8
_labels_inertia,8
orthogonal_mp,8
_pprint,8
BiclusterMixin,8
IterGrid,8
_fast_dot,8
expit,7
WhiteKernel,7
entropy,7
extmath,7
VBGMM,7
astype,7
_infer_dimension_,7
ZeroEstimator,7
fast_logdet,7
kernel_metrics,7
load_linnerud,7
sample_gaussian,7
BaseRandomProjection,7
fetch_covtype,7
Matern,7
EstimatorConverter,7
_mini_batch_step,7
radius_neighbors_graph,7
size_mb,7
johnson_lindenstrauss_min_dim,7
validation,7
Schema,7
_average_binary_score,7
regression,7
mean_variance_axis0,7
range,7
ChangedBehaviorWarning,7
murmurhash3_32,6
OverfeatLocalizer,6
_transform_selected,6
safe_asarray,6
SPARSE_SPLITTERS,6
oas,6
LeavePGroupsOut,6
load_sample_images,6
l1_min_c,6
SkewedChi2Sampler,6
add_dummy_feature,6
kernel_approximation,6
check_symmetric,6
DecisionTreeConverter,6
estimator_to_converter,6
strip_accents_ascii,6
KNeighborsMixin,6
_assess_dimension_,6
softmax,6
IntFloatDict,6
log_multivariate_normal_density,6
assert_dict_equal,6
ridge_regression,6
PLSSVD,6
_check_targets,6
_realloc_test,6
_check_reg_targets,6
_init_centroids,6
MultiOutputClassifier,6
zero_one_score,6
_sigmoid_calibration,6
kernel_ridge,6
_graph_is_connected,6
issparse,6
kernels,5
ModelMode,5
if_safe_multiprocessing_with_blas,5
cross_decomposition,5
max_time,5
contingency_matrix,5
discretize,5
BaseForest,5
_RidgeGCV,5
choice,5
TempMemmap,5
FLOAT_DTYPES,5
make_friedman2,5
affinity_propagation,5
make_sparse_uncorrelated,5
Relu,5
_hc_cut,5
strip_tags,5
GenericUnivariateSelect,5
_check_clf_targets,5
fetch_species_distributions,5
robust_scale,5
Feature,5
Convolution,5
OrthogonalMatchingPursuitCV,5
forest,5
total_seconds,5
logistic_sigmoid,5
pmml_row,5
make_friedman3,5
clear_data_home,5
frombuffer_empty,5
irf_utils,5
Lars,5
_CVIterableWrapper,5
isotonic_regression,5
_PartitionIterator,5
construct_grids,5
CategoricalFeature,5
NeighborsBase,5
dbscan,5
csr_mean_variance_axis0,5
_solve_cholesky_kernel,4
_is_arraylike,4
average_merge,4
ward_tree,4
BinomialDeviance,4
_TREE_BUILDERS,4
orthogonal_mp_gram,4
is_multilabel,4
if_matplotlib,4
mutual_info_regression,4
FancyMaxPool,4
_incremental_mean_and_var,4
MultiTaskLassoCV,4
Tree,4
accuracy_scorer,4
GaussianHMM,4
NeighborsHeap,4
MaxPool,4
mean_shift,4
MultiOutputRegressor,4
max_merge,4
VWClassifier,4
safe_sqr,4
PAIRWISE_KERNEL_FUNCTIONS,4
regression_models,4
_rescale_data,4
sparse_center_data,4
make_biclusters,4
gradient_boosting,4
center_data,4
correlation_models,4
_solve_cholesky,4
cPickle,4
VW,4
_cov,4
copy,4
tovw,4
_preprocess_data,4
expected_mutual_information,4
if_not_mac_os,4
STSimpleEstimator,4
assign_rows_csr,4
DotProduct,4
_alpha_grid,4
LogOddsEstimator,4
PAIRED_DISTANCES,4
VWRegressor,4
MultinomialHMM,4
f_oneway,4
_PredictScorer,4
NumericFeature,4
_ravel,4
OverfeatTransformer,4
_kl_divergence,4
fetch_kddcup99,4
_handle_zeros_in_scale,4
ForestRegressor,4
dict_learning_online,4
urllib,3
ExpSineSquared,3
_gradient_descent,3
ConvexFM,3
check_skip_travis,3
TextFeatures,3
paired_manhattan_distances,3
load_digits\n,3
roc_auc_scorer,3
count_nonzero,3
BaseNB,3
_SigmoidCalibration,3
fit_ovo,3
fetch_rcv1,3
install_mldata_mock,3
OneClassRF,3
_named_check,3
fetch_ml_10m,3
_k_means,3
OverfeatClassifier,3
_validate_shuffle_split,3
moves,3
JPMMLClassificationTest,3
_check_is_permutation,3
_VALID_METRICS,3
ForestClassifier,3
BaseDecisionTree,3
BaseWeightBoosting,3
MLPRandomLayer,3
_balance_weights,3
uninstall_mldata_mock,3
_index_param_value,3
NotAnArray,3
_generate_sample_indices,3
check_paired_arrays,3
load_mlcomp,3
_clean_nans,3
load_lfw_pairs,3
get_auto_step_size,3
fast_svd,3
_hungarian,3
MCD,3
make_s_curve,3
html_parser,3
paired_euclidean_distances,3
GoogLeNetClassifier,3
_joint_probabilities_nn,3
TARGET_NAME,3
array_to_fm_format,3
check_increasing,3
_check_partial_fit_first_call,3
_pre_fit,3
mean_square_error,3
MultiTaskElasticNet,3
DLRecommender,3
test_svm,3
FMDecoder,3
timeout,3
ReportGenerator,3
random_state,3
load_lfw_people,3
find_converter,2
_build_repr,2
check_predictions,2
testing,2
fowlkes_mallows_score,2
RBFRandomLayer,2
combinations_with_replacement,2
RealNumericFeature,2
decision_function,2
GMMHMM,2
_weighted_percentile,2
raise_build_error,2
DeltaTfidfVectorizer,2
JPMMLTest,2
_inverse_binarize_thresholding,2
_prf_divide,2
NormalizedKernelMixin,2
_deprecate_loss_and_score_funcs,2
_binary_search_perplexity,2
download_20newsgroups,2
_gs_decorrelation,2
with_setup,2
GaussianKernel,2
_parallel_pairwise,2
log_normalize,2
check_transformer_general,2
safe_assign_subset,2
_hashing,2
_log_normalize,2
check_estimators_unfitted,2
ALL_FOOD_DOCS,2
rankdata,2
get_max_squared_sum,2
CRF,2
_fit_transform_one,2
minimum_spanning_tree,2
_modified_weiszfeld_step,2
_random_sample_mask,2
SklearnModel,2
_intercept_dot,2
factor_analysis,2
DOUBLE,2
mldata_filename,2
LossFunction,2
MULTI_OUTPUT,2
AgglomerationTransform,2
GenELMClassifier,2
graph,2
_BaseFilter,2
HingeLoss,2
DataDimensionalityWarning,2
EllipticEnvelop,2
LarsCV,2
safer_call,2
RationalQuadratic,2
create_theano_expressions,2
SklearnTester,2
BaseDiscreteNB,2
svds,2
RandomLayer,2
Kernel,2
DelegatingEstimator,2
PAIRWISE_BOOLEAN_FUNCTIONS,2
sparsefuncs,2
semi_supervised,2
gaussian_random_matrix,2
Earth,2
barycenter_kneighbors_graph,2
KernelRegression,2
classification,2
_distribute_covar_matrix_to_match_covariance_type,2
make_nonnegative,2
check_tensor,2
_inverse_binarize_multiclass,2
_fit_and_predict,2
BaseDelegatingEstimator,2
l1_cross_distances,2
fetch_lfw_pairs,2
warnings,2
non_fit_methods,2
PatchExtractor,2
ClassifierEvaluator,2
ClassifierConverter,2
RandomForestClassifier\n,2
RandomForestClassifierConverter,2
fetch_asirra,2
_check_numpy_unicode_bug,2
_set_diag,2
FunctionTransformer as,2
KernelSGD,2
_predict_binary,2
ImgRecognizer,2
_bistochastic_normalize,2
CrossValidatingEstimator,2
urlopen,2
predict_proba,2
_batch_mean_variance_update,2
Hyperparameter,2
_dirichlet_expectation_1d,2
_chisquare,2
_scale_normalize,2
EvOutSe,2
fastica,2
strip_newsgroup_footer,2
get_all_overfeat_labels,2
RadiusNeighborsMixin,2
newton_cg,2
get_bin_seeds,2
KMedians,2
HuberRegressor,2
_ConstantPredictor,2
NeighborsClassifier,2
_spatial_median,2
weight_boosting,2
_breakdown_point,2
strip_newsgroup_quoting,2
_transform_one,2
zero_one,2
logistic,2
FuzzyKMeans,2
_yield_all_checks \,2
_dynamic_max_trials,2
_partition_estimators,2
trustworthiness,2
_pkl_filepath,2
GradientBoostingConverter,2
GMMTester,2
_PLS,2
StationaryKernelMixin,2
LeastSquaresError,2
_fit_binary,2
NonNegativeGarrote,2
TREE_UNDEFINED,2
would be from sklearn.model_selection,1
short_format_time,1
_BaseHMM,1
sym_predict_proba,1
mock_mldata_urlopen,1
SquaredLoss,1
_multinomial_loss_grad,1
_partial_fit_binary,1
BayesianRegression,1
min_pos,1
ModelSelector,1
_squared_norms,1
UnSupervisedRandomForestClassifier,1
_kl_divergence_bh,1
SingleEliminationFeatureImportanceEstimatorCV,1
_iteritems,1
CaffePool,1
_graph_connected_component,1
RFE\n,1
decomposition;import pylab,1
MinMaxScaler\n,1
_binary_clf_curve,1
InputFixingTransformer,1
SelectKBest\n,1
osimport timeimport globimport mathimport itertoolsimport numpy,1
RegressionLossFunction,1
ArrayDataset,1
map,1
RF,1
LSAnomaly,1
_BaseScorer,1
SYSTEM_SHARED_MEM_FS,1
_multinomial_grad_loss_all_samples,1
qr_economic,1
_parallel_apply,1
syms,1
cd_fast,1
CategoricalDomain,1
reduce,1
LOSS_FUNCTIONS,1
_assert_less,1
_approx_fprime,1
NumpyHasher,1
is_column_vector,1
SklearnCifarContainer,1
MultiTaskElasticNetCV,1
UnSupervisedDecisionTreeClassifier,1
partial,1
BaseCrossValidator,1
CRITERIA_REG,1
_hierarchical,1
register_input_size,1
_parallel_predict_regression,1
BaseShuffleSplit,1
MaxAbsScaler\n,1
GenELMRegressor,1
ProgIter,1
SVC\n,1
Splitter,1
plots,1
estimator_checks,1
JPMMLRegressionTest,1
__threshold_at,1
labels_at,1
murmurhash3_bytes_u32,1
inplace_column_scale,1
VarianceThreshold\n,1
SelectFwe\n,1
random_choice_csc,1
SklearnLazyflowClassifierFactory,1
_shuffle,1
dummy,1
_BasePipeline,1
_ProbaScorer,1
__binarize_scores_at,1
eigs,1
distance_metrics,1
TransformerMixin",1
_initialize_nmf,1
SPANISH_STOP_WORDS,1
load_mnist,1
load_images,1
PMMLLabelBinarizer,1
get_indicators,1
fit_ovr,1
dict_learning,1
murmurhash3_int_u32,1
DEPRECATION_MSG_1D,1
Vectorizer,1
CSRDataset,1
murmurhash3_bytes_s32,1
nnls,1
_utils,1
ELMRegressor,1
class_distribution,1
_compute_n_patches,1
__ALL__,1
SklearnLazyflowClassifier,1
scorers,1
is_sequence_of_sequences,1
ProbaPredictingEstimator,1
SelectPercentile\n,1
Logger,1
DecisionTreeClassifier \nfrom sklearn.ensemble,1
KNeighborsClassifier\n,1
MaskedArray,1
stable_cumsum,1
iterkeys,1
load_diabetes\n,1
Binarizer\n,1
filter_args,1
OneHotEncoding,1
log_loss_metric,1
randomized_range_finder,1
CRITERIA_CLF,1
predict_ovr,1
_LearntSelectorMixin,1
PMMLLabelEncoder,1
get_overfeat_class_label,1
RandomizedPCA\n,1
KMeans_st,1
CalibratedEstimatorCV,1
exceptions,1
train_test_data_split,1
check_clusterings,1
kernel_pca,1
y_random,1
IntegerCategoricalFeature,1
RegressionConverter,1
_grid_scores_from_dicts,1
DecisionTreeClassifier\n,1
table,1
check_skip_network,1
ZeroPad,1
FeatureType,1
_get_feature_importances,1
is_label_indicator_matrix,1
ngrams,1
itervalues,1
_jaccard,1
_huber_loss_and_gradient,1
multilayer_perceptron,1
OneTimeSplitter,1
OCRF,1
create_registerer,1
DataFrameDummies,1
_fit_one_transformer,1
in1d,1
SoftImputer,1
sklearn2pmml,1
f_classif\n,1
accuracy_score\n,1
atleast2d_or_csc,1
LocalOutlierFactor,1
_class_names,1
Orca,1
BaseSGD,1
multiprocessing,1
AutoBatchingMixin,1
METRIC_MAPPING,1
PY3_OR_LATER,1
RepeatedStratifiedKFold,1
safe_copy,1
model_to_code,1
RobustScaler\n,1
export,1
non_negative_factorization,1
_can_iterate,1
kd_tree,1
pls_,1
divide,1
_parallel_predict_proba,1
kernel_norm,1
StandardScaler\n,1
_document_frequency,1
predict_proba_ovr,1
_RepeatedSplits,1
argmin,1
preprocessing\nfrom sklearn.linear_model,1
SklearnClassifier,1
Exponentiation,1
NPArrayDummies,1
GLM,1
SquaredHinge,1
fit_grid_point,1
test_sklearntools,1
precision_at,1
_lars_path_residues,1
assert_allclose_dense_sparse,1
_get_class_weight,1
SupervisedIntegerMixin,1
np,1
fetch_cifar_fully_connected_generated,1
nearest_centroid,1
PolynomialFeatures\n,1
fetch_overfeat_weights_and_biases,1
isomap,1
ELMClassifier,1
predict_ecoc,1
fetch_mnist_generated,1
makedirs,1
make_dataset,1
_k_init,1
logsum,1
QuantileRegressor,1
get_shape,1
Multinomial,1
KNeighborsClassifie,1
LabelEncoder\n,1
Product,1
ClassificationSuite,1
check_cv_coverage,1
JoblibException,1
fit_ecoc,1
make_pipeline\n,1
profit,1
enet_coordinate_descent,1
...,1
TARGET,1
csr_row_norm_l2,1
WithComponents,1
MaskedEstimator,1
Sum,1
pls,1
_check_cv,1
LogTransformer,1
BaseGradientBoosting,1
GRBFRandomLayer,1
TransformerMinin,1
sym_predict,1
KNeighborsClassifier ---> Other classifier,1
LRN,1
LogisticRegression\n,1
generate_report,1
parse_tags,1
WordNetLemmatizerfrom sklearn,1
predict_ovo,1
BaseOptimizer,1
ContinuousDomain,1
_nls_subproblem,1
_log_multivariate_normal_density_full,1
StagedEstimator,1
parallel_backend,1
_distribute_covar_matrix_to_match_cvtype,1
ParameterizedDNNClassifier,1
k_means_,1
_BinaryGaussianProcessClassifierLaplace,1
UnsupervisedMixin,1
_assert_greater,1
_fit_ovo_binary,1
_ovr_decision_function,1
MACHINE_EPSILON,1
SkipTestWarning,1
ResponseTransformingEstimator,1
auric,1
_ThresholdScorer,1
_calculate_threshold,1
RandomForestHelper,1
Feedforward,1
log_loss_scorer,1
ks,1
sparse,1
get_submatrix,1
_barnes_hut_tsne,1
VerboseReporter,1
